date,nav_adjusted,H11009.CSI,excess_nav
2021-01-29,2.1682,1.0712,2.097
2021-02-01,2.1643,1.0717,2.0926
2021-02-02,2.1603,1.072,2.0883
2021-02-03,2.1629,1.0714,2.0915
2021-02-04,2.1614,1.0708,2.0906
2021-02-05,2.1599,1.0706,2.0893
2021-02-08,2.1621,1.0708,2.0913
2021-02-09,2.1738,1.0709,2.1029
2021-02-10,2.1842,1.0711,2.1131
2021-02-18,2.186,1.0706,2.1154
2021-02-19,2.1881,1.0711,2.117
2021-02-22,2.1851,1.0713,2.1138
2021-02-23,2.1784,1.0715,2.1069
2021-02-24,2.1642,1.0722,2.092
2021-02-25,2.1777,1.072,2.1057
2021-02-26,2.171,1.0718,2.0992
2021-03-01,2.1833,1.0727,2.1106
2021-03-02,2.1738,1.0731,2.1007
2021-03-03,2.2022,1.0731,2.1291
2021-03-04,2.1905,1.073,2.1175
2021-03-05,2.1807,1.0735,2.1072
2021-03-08,2.1749,1.0741,2.1008
2021-03-09,2.1619,1.0739,2.088
2021-03-10,2.1592,1.0742,2.085
2021-03-11,2.1632,1.0744,2.0888
2021-03-12,2.1684,1.0744,2.094
2021-03-15,2.1542,1.0744,2.0798
2021-03-16,2.1538,1.0748,2.079
2021-03-17,2.143,1.075,2.068
2021-03-18,2.148,1.0751,2.0729
2021-03-19,2.1356,1.0757,2.0599
2021-03-22,2.154,1.0762,2.0778
2021-03-23,2.151,1.0765,2.0745
2021-03-24,2.1464,1.0776,2.0688
2021-03-25,2.1512,1.0777,2.0735
2021-03-26,2.1584,1.0776,2.0808
2021-03-29,2.1712,1.0778,2.0934
2021-03-30,2.1736,1.0781,2.0955
2021-03-31,2.1688,1.0784,2.0904
2021-04-01,2.1727,1.0785,2.0942
2021-04-02,2.1831,1.0787,2.1044
2021-04-06,2.1948,1.0788,2.116
2021-04-07,2.1821,1.079,2.1031
2021-04-08,2.1751,1.079,2.0961
2021-04-09,2.1666,1.0794,2.0872
2021-04-12,2.1491,1.08,2.0691
2021-04-13,2.1586,1.0813,2.0773
2021-04-14,2.1686,1.0815,2.0871
2021-04-15,2.1623,1.0817,2.0806
2021-04-16,2.1731,1.082,2.0911
2021-04-19,2.1892,1.0826,2.1066
2021-04-20,2.1931,1.0833,2.1098
2021-04-21,2.1986,1.0836,2.115
2021-04-22,2.2048,1.0838,2.121
2021-04-23,2.2142,1.0839,2.1303
2021-04-26,2.2291,1.0831,2.146
2021-04-27,2.2387,1.0829,2.1558
2021-04-28,2.2252,1.0831,2.1421
2021-04-29,2.24,1.0831,2.1569
2021-04-30,2.2303,1.0836,2.1467
2021-05-06,2.2493,1.0844,2.1649
2021-05-07,2.2622,1.0847,2.1775
2021-05-10,2.2863,1.0853,2.201
2021-05-11,2.3082,1.0858,2.2224
2021-05-12,2.3129,1.0862,2.2267
2021-05-13,2.308,1.0861,2.2219
2021-05-14,2.3345,1.0864,2.2481
2021-05-17,2.3297,1.0865,2.2432
2021-05-18,2.3269,1.0865,2.2404
2021-05-19,2.3184,1.087,2.2314
2021-05-20,2.318,1.0878,2.2302
2021-05-21,2.3006,1.0889,2.2117
2021-05-24,2.2956,1.0891,2.2065
2021-05-25,2.3129,1.0892,2.2237
2021-05-26,2.3077,1.0897,2.218
2021-05-27,2.3086,1.0895,2.2191
2021-05-28,2.3002,1.0894,2.2108
2021-05-31,2.3103,1.0897,2.2206
2021-06-01,2.303,1.09,2.213
2021-06-02,2.2971,1.0897,2.2074
2021-06-03,2.2915,1.09,2.2015
2021-06-04,2.2761,1.0896,2.1865
2021-06-07,2.2739,1.0888,2.1851
2021-06-08,2.2711,1.0887,2.1824
2021-06-09,2.2658,1.0887,2.1771
2021-06-10,2.2674,1.0892,2.1782
2021-06-11,2.2765,1.0888,2.1877
2021-06-15,2.2545,1.089,2.1655
2021-06-16,2.2337,1.089,2.1447
2021-06-17,2.2316,1.0886,2.143
2021-06-18,2.2517,1.0886,2.1631
2021-06-21,2.2313,1.0893,2.142
2021-06-22,2.2194,1.0895,2.1299
2021-06-23,2.2344,1.0898,2.1446
2021-06-24,2.2431,1.0903,2.1528
2021-06-25,2.2637,1.0906,2.1731
2021-06-28,2.2411,1.0908,2.1503
2021-06-29,2.2242,1.0912,2.133
2021-06-30,2.2255,1.0917,2.1338
2021-07-01,2.2122,1.0919,2.1203
2021-07-02,2.1944,1.0922,2.1022
2021-07-05,2.1877,1.0927,2.095
2021-07-06,2.192,1.0929,2.0991
2021-07-07,2.2037,1.0937,2.11
2021-07-08,2.2103,1.0962,2.1141
2021-07-09,2.1966,1.0963,2.1003
2021-07-12,2.2137,1.0981,2.1156
2021-07-13,2.2172,1.0991,2.1181
2021-07-14,2.2235,1.1,2.1235
2021-07-15,2.23,1.0992,2.1308
2021-07-16,2.2344,1.0999,2.1345
2021-07-19,2.248,1.1003,2.1477
2021-07-20,2.2437,1.1008,2.1429
2021-07-21,2.2561,1.1016,2.1545
2021-07-22,2.238,1.102,2.136
2021-07-23,2.2448,1.1027,2.1421
2021-07-26,2.2164,1.1042,2.1122
2021-07-27,2.2072,1.1035,2.1037
2021-07-28,2.1957,1.1037,2.092
2021-07-29,2.2068,1.1043,2.1025
2021-07-30,2.2079,1.1057,2.1022
2021-08-02,2.1881,1.1072,2.0809
2021-08-03,2.1734,1.1071,2.0663
2021-08-04,2.1788,1.1069,2.0719
2021-08-05,2.184,1.108,2.076
2021-08-06,2.1794,1.1078,2.0716
2021-08-09,2.1985,1.1068,2.0917
2021-08-10,2.2105,1.1066,2.1039
2021-08-11,2.227,1.1062,2.1208
2021-08-12,2.2268,1.1067,2.1201
2021-08-13,2.219,1.1068,2.1122
2021-08-16,2.2246,1.1069,2.1177
2021-08-17,2.2037,1.1072,2.0965
2021-08-18,2.2114,1.108,2.1034
2021-08-19,2.2116,1.1085,2.1031
2021-08-20,2.2029,1.1086,2.0943
2021-08-23,2.2224,1.1085,2.1139
2021-08-24,2.2519,1.1086,2.1433
2021-08-25,2.2517,1.1092,2.1425
2021-08-26,2.2398,1.1084,2.1314
2021-08-27,2.2333,1.1085,2.1248
2021-08-30,2.2291,1.109,2.1201
2021-08-31,2.2315,1.109,2.1225
2021-09-01,2.2367,1.1099,2.1268
2021-09-02,2.2541,1.11,2.1441
2021-09-03,2.2587,1.1101,2.1486
2021-09-06,2.2828,1.1102,2.1726
2021-09-07,2.3249,1.1099,2.215
2021-09-08,2.3336,1.1098,2.2238
2021-09-09,2.3573,1.1097,2.2476
2021-09-10,2.3714,1.1095,2.2619
2021-09-13,2.3625,1.1096,2.2529
2021-09-14,2.3384,1.1091,2.2293
2021-09-15,2.337,1.1092,2.2278
2021-09-16,2.351,1.1091,2.2419
2021-09-17,2.3399,1.1093,2.2306
2021-09-22,2.3496,1.1103,2.2393
2021-09-23,2.3646,1.1103,2.2543
2021-09-24,2.3629,1.1102,2.2527
2021-09-27,2.3622,1.1101,2.2521
2021-09-28,2.3737,1.1098,2.2639
2021-09-29,2.3763,1.1099,2.2664
2021-09-30,2.3876,1.1102,2.2774
2021-10-08,2.4005,1.1101,2.2904
2021-10-11,2.405,1.1091,2.2959
2021-10-12,2.3987,1.1087,2.29
2021-10-13,2.4002,1.1085,2.2917
2021-10-14,2.3831,1.1086,2.2745
2021-10-15,2.3865,1.1083,2.2782
2021-10-18,2.3853,1.1068,2.2785
2021-10-19,2.4018,1.1065,2.2953
2021-10-20,2.3738,1.1069,2.2669
2021-10-21,2.3713,1.1077,2.2636
2021-10-22,2.377,1.1079,2.2691
2021-10-25,2.3777,1.1082,2.2695
2021-10-26,2.3818,1.1084,2.2734
2021-10-27,2.3466,1.1089,2.2377
2021-10-28,2.344,1.1092,2.2348
2021-10-29,2.3451,1.1097,2.2354
2021-11-01,2.367,1.1105,2.2565
2021-11-02,2.3991,1.1114,2.2877
2021-11-03,2.4076,1.1118,2.2958
2021-11-04,2.4228,1.1121,2.3107
2021-11-05,2.4243,1.1134,2.3109
2021-11-08,2.3992,1.114,2.2852
2021-11-09,2.3913,1.1139,2.2774
2021-11-10,2.4176,1.114,2.3036
2021-11-11,2.41,1.1136,2.2964
2021-11-12,2.4098,1.1135,2.2963
2021-11-15,2.417,1.1141,2.3029
2021-11-16,2.4124,1.1143,2.2981
2021-11-17,2.4195,1.1144,2.3051
2021-11-18,2.4165,1.1147,2.3018
2021-11-19,2.408,1.1146,2.2934
2021-11-22,2.382,1.1153,2.2667
2021-11-23,2.3535,1.1155,2.238
2021-11-24,2.3362,1.1162,2.22
2021-11-25,2.3195,1.1164,2.2031
2021-11-26,2.319,1.1174,2.2016
2021-11-29,2.3225,1.1176,2.2049
2021-11-30,2.3253,1.1175,2.2078
2021-12-01,2.3243,1.1177,2.2066
2021-12-02,2.3175,1.1175,2.2
2021-12-03,2.3325,1.1173,2.2152
2021-12-06,2.3242,1.1191,2.2051
2021-12-07,2.3117,1.119,2.1927
2021-12-08,2.3318,1.1189,2.2129
2021-12-09,2.3559,1.119,2.2369
2021-12-10,2.3544,1.119,2.2354
2021-12-13,2.3414,1.1192,2.2222
2021-12-14,2.3305,1.1196,2.2109
2021-12-15,2.3299,1.1199,2.21
2021-12-16,2.3334,1.1198,2.2136
2021-12-17,2.3153,1.1202,2.1951
2021-12-20,2.2995,1.12,2.1795
2021-12-21,2.3056,1.12,2.1856
2021-12-22,2.2986,1.1204,2.1782
2021-12-23,2.2996,1.1207,2.1789
2021-12-24,2.2973,1.1209,2.1764
2021-12-27,2.2915,1.1217,2.1698
2021-12-28,2.2982,1.1221,2.1761
2021-12-29,2.2854,1.1227,2.1627
2021-12-30,2.2902,1.1236,2.1666
2021-12-31,2.2938,1.1241,2.1697
2022-01-04,2.2862,1.1245,2.1617
2022-01-05,2.2683,1.1246,2.1437
2022-01-06,2.2507,1.1245,2.1262
2022-01-07,2.2549,1.1246,2.1303
2022-01-10,2.2547,1.1253,2.1294
2022-01-11,2.248,1.1258,2.1222
2022-01-12,2.2672,1.1264,2.1408
2022-01-13,2.2637,1.1268,2.1369
2022-01-14,2.2497,1.1271,2.1226
2022-01-17,2.2501,1.128,2.1221
2022-01-18,2.2551,1.1296,2.1255
2022-01-19,2.2643,1.1313,2.133
2022-01-20,2.2699,1.1319,2.138
2022-01-21,2.2614,1.1326,2.1288
2022-01-24,2.2647,1.1342,2.1305
2022-01-25,2.2351,1.1345,2.1006
2022-01-26,2.238,1.1337,2.1043
2022-01-27,2.2407,1.1334,2.1073
2022-01-28,2.234,1.1338,2.1002
2022-02-07,2.2562,1.1348,2.1214
2022-02-08,2.2474,1.135,2.1124
2022-02-09,2.2449,1.1349,2.11
2022-02-10,2.2534,1.1348,2.1186
2022-02-11,2.2457,1.1327,2.113
2022-02-14,2.2302,1.1327,2.0975
2022-02-15,2.2317,1.1323,2.0994
2022-02-16,2.2244,1.1322,2.0922
2022-02-17,2.2263,1.1326,2.0937
2022-02-18,2.2357,1.1324,2.1033
2022-02-21,2.2359,1.1317,2.1042
2022-02-22,2.2311,1.1309,2.1002
2022-02-23,2.2384,1.1308,2.1076
2022-02-24,2.2388,1.1313,2.1075
2022-02-25,2.2614,1.1312,2.1302
2022-02-28,2.2528,1.1317,2.1211
2022-03-01,2.2727,1.1313,2.1414
2022-03-02,2.285,1.1308,2.1542
2022-03-03,2.3007,1.1299,2.1708
2022-03-04,2.2919,1.1298,2.1621
2022-03-07,2.2871,1.13,2.1571
2022-03-08,2.2862,1.1303,2.1559
2022-03-09,2.2904,1.1299,2.1605
2022-03-10,2.2856,1.1294,2.1562
2022-03-11,2.267,1.1297,2.1373
2022-03-14,2.2486,1.132,2.1166
2022-03-15,2.2279,1.1306,2.0973
2022-03-16,2.2503,1.1303,2.12
2022-03-17,2.2551,1.1305,2.1246
2022-03-18,2.2555,1.1309,2.1246
2022-03-21,2.2434,1.1309,2.1125
2022-03-22,2.2447,1.1303,2.1144
2022-03-23,2.2451,1.1304,2.1147
2022-03-24,2.2514,1.1308,2.1206
2022-03-25,2.2384,1.1314,2.107
2022-03-28,2.2273,1.1318,2.0955
2022-03-29,2.2204,1.1319,2.0885
2022-03-30,2.2259,1.1325,2.0934
2022-03-31,2.2259,1.1327,2.0932
2022-04-01,2.2317,1.1333,2.0984
2022-04-06,2.2282,1.1347,2.0935
2022-04-07,2.2238,1.1355,2.0883
2022-04-08,2.2223,1.1359,2.0864
2022-04-11,2.2058,1.1362,2.0696
2022-04-12,2.2148,1.1361,2.0787
2022-04-13,2.2215,1.1363,2.0852
2022-04-14,2.2307,1.1371,2.0936
2022-04-15,2.2378,1.1374,2.1004
2022-04-18,2.2298,1.1365,2.0933
2022-04-19,2.2246,1.1367,2.0879
2022-04-20,2.2083,1.1364,2.0719
2022-04-21,2.2002,1.1366,2.0636
2022-04-22,2.1983,1.1367,2.0616
2022-04-25,2.1985,1.1376,2.0609
2022-04-26,2.2008,1.1379,2.0629
2022-04-27,2.2156,1.1377,2.0779
2022-04-28,2.2198,1.1375,2.0823
2022-04-29,2.2334,1.1378,2.0956
2022-05-05,2.2263,1.1387,2.0876
2022-05-06,2.211,1.139,2.072
2022-05-09,2.216,1.1395,2.0765
2022-05-10,2.2309,1.1404,2.0905
2022-05-11,2.2242,1.1405,2.0837
2022-05-12,2.2177,1.1406,2.0771
2022-05-13,2.2286,1.1409,2.0877
2022-05-16,2.2238,1.1413,2.0825
2022-05-17,2.2177,1.1418,2.0759
2022-05-18,2.2204,1.1425,2.0779
2022-05-19,2.2198,1.1431,2.0767
2022-05-20,2.2185,1.1429,2.0756
2022-05-23,2.2244,1.1435,2.0809
2022-05-24,2.2119,1.1439,2.068
2022-05-25,2.2192,1.1441,2.0751
2022-05-26,2.2206,1.1456,2.075
2022-05-27,2.2282,1.1457,2.0825
2022-05-30,2.2269,1.1456,2.0813
2022-05-31,2.2415,1.1445,2.097
2022-06-01,2.2298,1.1443,2.0855
2022-06-02,2.2384,1.1443,2.0941
2022-06-06,2.2605,1.144,2.1165
2022-06-07,2.2608,1.1437,2.1171
2022-06-08,2.2766,1.1437,2.1329
2022-06-09,2.2674,1.144,2.1234
2022-06-10,2.2839,1.1443,2.1396
2022-06-13,2.2545,1.1445,2.11
2022-06-14,2.2616,1.1441,2.1175
2022-06-15,2.2794,1.1441,2.1353
2022-06-16,2.2637,1.1443,2.1194
2022-06-17,2.2743,1.1449,2.1294
2022-06-20,2.2852,1.1447,2.1405
2022-06-21,2.2865,1.1446,2.1419
2022-06-22,2.2827,1.1448,2.1379
2022-06-23,2.2931,1.1449,2.1482
2022-06-24,2.2973,1.145,2.1523
2022-06-27,2.3042,1.144,2.1602
2022-06-28,2.3138,1.1439,2.1699
2022-06-29,2.2998,1.1439,2.1559
2022-06-30,2.3065,1.1446,2.1619
2022-07-01,2.3028,1.1447,2.1581
2022-07-04,2.3188,1.1442,2.1746
2022-07-05,2.3159,1.1442,2.1717
2022-07-06,2.3184,1.1442,2.1742
2022-07-07,2.3132,1.1443,2.1689
2022-07-08,2.3111,1.1446,2.1665
2022-07-11,2.3124,1.1454,2.167
2022-07-12,2.3115,1.1462,2.1653
2022-07-13,2.3195,1.1469,2.1726
2022-07-14,2.3201,1.1472,2.1729
2022-07-15,2.3368,1.1478,2.189
2022-07-18,2.3299,1.1485,2.1814
2022-07-19,2.3295,1.1485,2.181
2022-07-20,2.3368,1.1492,2.1876
2022-07-21,2.3339,1.15,2.1839
2022-07-22,2.3188,1.1498,2.169
2022-07-25,2.3069,1.1505,2.1564
2022-07-26,2.3216,1.1512,2.1704
2022-07-27,2.327,1.1516,2.1754
2022-07-28,2.3316,1.1515,2.1801
2022-07-29,2.3308,1.1524,2.1784
2022-08-01,2.3435,1.1537,2.1898
2022-08-02,2.3147,1.1545,2.1602
2022-08-03,2.3057,1.1551,2.1506
2022-08-04,2.3002,1.1559,2.1443
2022-08-05,2.3151,1.156,2.1591
2022-08-08,2.3126,1.1558,2.1568
2022-08-09,2.3128,1.1554,2.1574
2022-08-10,2.3197,1.1556,2.1641
2022-08-11,2.3343,1.1554,2.1789
2022-08-12,2.3331,1.1555,2.1776
2022-08-15,2.3289,1.1583,2.1706
2022-08-16,2.3328,1.1594,2.1734
2022-08-17,2.336,1.1595,2.1765
2022-08-18,2.3412,1.1605,2.1807
2022-08-19,2.3366,1.161,2.1756
2022-08-22,2.3318,1.1615,2.1703
2022-08-23,2.3316,1.1615,2.1701
2022-08-24,2.3155,1.1617,2.1538
2022-08-25,2.309,1.1607,2.1483
2022-08-26,2.3057,1.1602,2.1455
2022-08-29,2.2908,1.1608,2.13
2022-08-30,2.2931,1.1615,2.1316
2022-08-31,2.2779,1.1617,2.1162
2022-09-01,2.2752,1.1621,2.1131
2022-09-02,2.2931,1.1625,2.1306
2022-09-05,2.2777,1.1631,2.1146
2022-09-06,2.2808,1.1635,2.1173
2022-09-07,2.2871,1.1636,2.1235
2022-09-08,2.2777,1.1635,2.1142
2022-09-09,2.2706,1.1631,2.1075
2022-09-13,2.2687,1.1637,2.105
2022-09-14,2.2589,1.163,2.0959
2022-09-15,2.2248,1.1633,2.0615
2022-09-16,2.2236,1.1633,2.0603
2022-09-19,2.2139,1.1634,2.0505
2022-09-20,2.2196,1.1638,2.0558
2022-09-21,2.2275,1.1643,2.0632
2022-09-22,2.2148,1.1645,2.0503
2022-09-23,2.202,1.1643,2.0377
2022-09-26,2.2106,1.1632,2.0474
2022-09-27,2.2052,1.1633,2.0419
2022-09-28,2.201,1.1629,2.0381
2022-09-29,2.2008,1.1621,2.0387
2022-09-30,2.197,1.1619,2.0351
2022-10-10,2.1874,1.1636,2.0238
2022-10-11,2.1828,1.1634,2.0194
2022-10-12,2.1855,1.1637,2.0218
2022-10-13,2.1943,1.1642,2.0301
2022-10-14,2.1924,1.1651,2.0273
2022-10-17,2.1922,1.1652,2.027
2022-10-18,2.1983,1.1656,2.0327
2022-10-19,2.1985,1.1658,2.0327
2022-10-20,2.2029,1.1658,2.0371
2022-10-21,2.2014,1.1659,2.0355
2022-10-24,2.2087,1.1661,2.0426
2022-10-25,2.2238,1.1659,2.0579
2022-10-26,2.2236,1.1661,2.0575
2022-10-27,2.2321,1.1668,2.0653
2022-10-28,2.257,1.1674,2.0896
2022-10-31,2.2842,1.168,2.1162
2022-11-01,2.2743,1.1677,2.1066
2022-11-02,2.2626,1.1673,2.0953
2022-11-03,2.2574,1.1674,2.09
2022-11-04,2.238,1.1671,2.0709
2022-11-07,2.2405,1.1671,2.0734
2022-11-08,2.2457,1.167,2.0787
2022-11-09,2.2461,1.1669,2.0792
2022-11-10,2.2499,1.1665,2.0834
2022-11-11,2.2294,1.1653,2.0641
2022-11-14,2.2173,1.1613,2.056
2022-11-15,2.2148,1.1609,2.0539
2022-11-16,2.2142,1.1592,2.055
2022-11-17,2.216,1.1596,2.0564
2022-11-18,2.2208,1.1595,2.0613
2022-11-21,2.2204,1.1604,2.06
2022-11-22,2.2158,1.1604,2.0554
2022-11-23,2.2096,1.1613,2.0483
2022-11-24,2.22,1.1624,2.0576
2022-11-25,2.2125,1.1616,2.0509
2022-11-28,2.2156,1.161,2.0546
2022-11-29,2.2133,1.1596,2.0537
2022-11-30,2.2091,1.1595,2.0496
2022-12-01,2.2048,1.1595,2.0453
2022-12-02,2.2043,1.1598,2.0445
2022-12-05,2.1995,1.1595,2.04
2022-12-06,2.1968,1.1584,2.0384
2022-12-07,2.2004,1.1583,2.0421
2022-12-08,2.2075,1.1585,2.049
2022-12-09,2.2248,1.1579,2.0669
2022-12-12,2.2334,1.158,2.0754
2022-12-13,2.2277,1.1566,2.0711
2022-12-14,2.219,1.1573,2.0617
2022-12-15,2.2233,1.1576,2.0657
2022-12-16,2.2244,1.1575,2.0669
2022-12-19,2.2129,1.1587,2.0542
2022-12-20,2.2116,1.1589,2.0527
2022-12-21,2.2087,1.1589,2.0498
2022-12-22,2.1999,1.1594,2.0405
2022-12-23,2.1958,1.1602,2.0356
2022-12-26,2.1945,1.1604,2.0341
2022-12-27,2.1933,1.1599,2.0334
2022-12-28,2.1943,1.1598,2.0345
2022-12-29,2.1933,1.1608,2.0325
2022-12-30,2.2018,1.1614,2.0404
2023-01-03,2.1981,1.1623,2.0358
2023-01-04,2.1989,1.1632,2.0357
2023-01-05,2.2031,1.1635,2.0396
2023-01-06,2.206,1.163,2.043
2023-01-09,2.2045,1.1635,2.041
2023-01-10,2.2008,1.1631,2.0377
2023-01-11,2.1991,1.1631,2.036
2023-01-12,2.2068,1.1633,2.0435
2023-01-13,2.2219,1.1631,2.0588
2023-01-16,2.2179,1.1624,2.0555
2023-01-17,2.2077,1.1625,2.0452
2023-01-18,2.2123,1.1622,2.0501
2023-01-19,2.2261,1.1621,2.064
2023-01-20,2.2325,1.162,2.0705
2023-01-30,2.2353,1.1633,2.072
2023-01-31,2.2348,1.1636,2.0712
2023-02-01,2.2422,1.1636,2.0786
2023-02-02,2.2459,1.1638,2.0821
2023-02-03,2.2394,1.164,2.0754
2023-02-06,2.2319,1.1642,2.0677
2023-02-07,2.2271,1.1643,2.0628
