date,nav_adjusted,H11009.CSI,excess_nav
2023-02-08,2.2248,1.1645,2.0603
2023-02-09,2.2307,1.1646,2.0661
2023-02-10,2.2305,1.1649,2.0656
2023-02-13,2.2332,1.1653,2.0679
2023-02-14,2.2317,1.1655,2.0662
2023-02-15,2.2317,1.1657,2.066
2023-02-16,2.2206,1.1659,2.0547
2023-02-17,2.2265,1.166,2.0605
2023-02-20,2.2259,1.1655,2.0604
2023-02-21,2.2238,1.1652,2.0586
2023-02-22,2.2277,1.1655,2.0622
2023-02-23,2.2185,1.1656,2.0529
2023-02-24,2.2125,1.1655,2.047
2023-02-27,2.2106,1.1658,2.0448
2023-02-28,2.2121,1.1658,2.0463
2023-03-01,2.2091,1.1661,2.043
2023-03-02,2.2016,1.1661,2.0355
2023-03-03,2.2033,1.1659,2.0374
2023-03-06,2.1889,1.167,2.0219
2023-03-07,2.1885,1.1674,2.0211
2023-03-08,2.1949,1.1677,2.0272
2023-03-09,2.2018,1.168,2.0338
2023-03-10,2.2236,1.1683,2.0553
2023-03-13,2.23,1.1688,2.0612
2023-03-14,2.2275,1.1691,2.0584
2023-03-15,2.2269,1.1691,2.0578
2023-03-16,2.2403,1.1692,2.0711
2023-03-17,2.2459,1.1698,2.0761
2023-03-20,2.2474,1.1709,2.0765
2023-03-21,2.2509,1.171,2.0799
2023-03-22,2.2472,1.1709,2.0763
2023-03-23,2.2518,1.1712,2.0806
2023-03-24,2.2626,1.1709,2.0917
2023-03-27,2.2551,1.1717,2.0834
2023-03-28,2.2386,1.1718,2.0668
2023-03-29,2.2388,1.1718,2.067
2023-03-30,2.239,1.1719,2.0671
2023-03-31,2.239,1.1722,2.0668
2023-04-03,2.2305,1.1726,2.0579
2023-04-04,2.2369,1.1727,2.0642
2023-04-06,2.2442,1.1728,2.0714
2023-04-07,2.2547,1.1734,2.0813
2023-04-10,2.2543,1.1735,2.0808
2023-04-11,2.2578,1.1742,2.0836
2023-04-12,2.261,1.1748,2.0862
2023-04-13,2.2641,1.1749,2.0892
2023-04-14,2.2603,1.175,2.0853
2023-04-17,2.2432,1.1751,2.0681
2023-04-18,2.23,1.1754,2.0546
2023-04-19,2.2213,1.1759,2.0454
2023-04-20,2.2319,1.1762,2.0557
2023-04-21,2.2351,1.1764,2.0587
2023-04-24,2.2474,1.1772,2.0702
2023-04-25,2.2382,1.1773,2.0609
2023-04-26,2.2472,1.1777,2.0695
2023-04-27,2.2484,1.1786,2.0698
2023-04-28,2.2666,1.1787,2.0879
2023-05-04,2.2771,1.1805,2.0966
2023-05-05,2.2835,1.1818,2.1017
2023-05-08,2.2555,1.1818,2.0737
2023-05-09,2.2438,1.1824,2.0614
2023-05-10,2.2509,1.1833,2.0676
2023-05-11,2.2649,1.1843,2.0806
2023-05-12,2.2783,1.1844,2.0939
2023-05-15,2.2681,1.1848,2.0833
2023-05-16,2.2645,1.1851,2.0794
2023-05-17,2.2656,1.185,2.0806
2023-05-18,2.2668,1.1849,2.0819
2023-05-19,2.3069,1.1852,2.1217
2023-05-22,2.3471,1.1858,2.1613
2023-05-23,2.3702,1.1868,2.1834
2023-05-24,2.3765,1.1867,2.1898
2023-05-25,2.3878,1.1864,2.2014
2023-05-26,2.3807,1.1862,2.1945
2023-05-29,2.3556,1.1865,2.1691
2023-05-30,2.3638,1.1869,2.1769
2023-05-31,2.4008,1.1872,2.2136
2023-06-01,2.3774,1.188,2.1894
2023-06-02,2.3466,1.1876,2.159
2023-06-05,2.3305,1.188,2.1425
2023-06-06,2.3335,1.1885,2.145
2023-06-07,2.3429,1.189,2.1539
2023-06-08,2.3372,1.1889,2.1483
2023-06-09,2.3368,1.1895,2.1473
2023-06-12,2.3322,1.19,2.1422
2023-06-13,2.331,1.1918,2.1392
2023-06-14,2.3071,1.1923,2.1148
2023-06-15,2.3074,1.1913,2.1161
2023-06-16,2.295,1.1906,2.1044
2023-06-19,2.3021,1.19,2.1121
2023-06-20,2.3078,1.1903,2.1175
2023-06-21,2.3007,1.1909,2.1098
2023-06-26,2.3165,1.1916,2.1249
2023-06-27,2.3055,1.1912,2.1143
2023-06-28,2.3063,1.1919,2.1144
2023-06-29,2.2923,1.1921,2.1002
2023-06-30,2.2691,1.1932,2.0759
2023-07-03,2.2716,1.1929,2.0787
2023-07-04,2.2676,1.1935,2.0741
2023-07-05,2.2631,1.1933,2.0698
2023-07-06,2.2597,1.1934,2.0663
2023-07-07,2.2334,1.194,2.0394
2023-07-10,2.216,1.1944,2.0216
2023-07-11,2.1908,1.1948,1.996
2023-07-12,2.1841,1.1949,1.9892
2023-07-13,2.1801,1.1952,1.9849
2023-07-14,2.1784,1.1954,1.983
2023-07-17,2.1866,1.196,1.9906
2023-07-18,2.1845,1.1964,1.9881
2023-07-19,2.1663,1.1966,1.9697
2023-07-20,2.1667,1.1967,1.97
2023-07-21,2.1586,1.1972,1.9614
2023-07-24,2.1515,1.198,1.9535
2023-07-25,2.1381,1.1959,1.9422
2023-07-26,2.131,1.1965,1.9345
2023-07-27,2.1166,1.1974,1.9192
2023-07-28,2.0886,1.1972,1.8914
2023-07-31,2.0714,1.197,1.8744
2023-08-01,2.0739,1.1975,1.8764
2023-08-02,2.0656,1.1978,1.8678
2023-08-03,2.0675,1.1983,1.8692
2023-08-04,2.0673,1.1984,1.8689
2023-08-07,2.0771,1.199,1.8781
2023-08-08,2.0723,1.1993,1.873
2023-08-09,2.0698,1.1996,1.8702
2023-08-10,2.071,1.1997,1.8713
2023-08-11,2.0729,1.1997,1.8732
2023-08-14,2.0798,1.2006,1.8792
2023-08-15,2.0898,1.2024,1.8874
2023-08-16,2.0879,1.2029,1.885
2023-08-17,2.0867,1.2032,1.8835
2023-08-18,2.0848,1.2037,1.8811
2023-08-21,2.0865,1.2046,1.8819
2023-08-22,2.0867,1.2047,1.882
2023-08-23,2.0861,1.2052,1.8809
2023-08-24,2.0842,1.2056,1.8786
2023-08-25,2.0852,1.2053,1.8799
2023-08-28,2.08,1.2047,1.8753
2023-08-29,2.0716,1.2043,1.8673
2023-08-30,2.0614,1.2049,1.8565
2023-08-31,2.0696,1.2053,1.8643
2023-09-01,2.0656,1.2045,1.8611
2023-09-04,2.0535,1.2032,1.8503
2023-09-05,2.0503,1.2032,1.8471
2023-09-06,2.0524,1.2021,1.8503
2023-09-07,2.047,1.2011,1.8459
2023-09-08,2.0372,1.2009,1.8363
2023-09-11,2.033,1.2008,1.8322
2023-09-12,2.0273,1.2012,1.8261
2023-09-13,2.0426,1.2014,1.8412
2023-09-14,2.0447,1.202,1.8427
2023-09-15,2.0476,1.2017,1.8459
2023-09-18,2.0328,1.2008,1.832
2023-09-19,2.0309,1.2008,1.8301
2023-09-20,2.0223,1.2008,1.8215
2023-09-21,2.0284,1.2011,1.8273
2023-09-22,2.0204,1.2005,1.8199
2023-09-25,2.0161,1.2005,1.8156
2023-09-26,2.0213,1.2002,1.8211
2023-09-27,2.0219,1.2001,1.8218
2023-09-28,2.0227,1.2014,1.8213
2023-10-09,2.0209,1.2021,1.8188
2023-10-10,2.0273,1.2012,1.8261
2023-10-11,2.0282,1.2004,1.8278
2023-10-12,2.0204,1.2003,1.8201
2023-10-13,2.0232,1.2006,1.8226
2023-10-16,2.0219,1.2009,1.821
2023-10-17,2.0196,1.2004,1.8192
2023-10-18,2.0244,1.2001,1.8243
2023-10-19,2.0445,1.1992,1.8453
2023-10-20,2.0424,1.1991,1.8433
2023-10-23,2.0503,1.1995,1.8508
2023-10-24,2.0397,1.1987,1.841
2023-10-25,2.0378,1.199,1.8388
2023-10-26,2.0372,1.1989,1.8383
2023-10-27,2.0232,1.1989,1.8243
2023-10-30,2.0246,1.1995,1.8251
2023-10-31,2.0284,1.2002,1.8282
2023-11-01,2.0399,1.1999,1.84
2023-11-02,2.0409,1.2006,1.8403
2023-11-03,2.0276,1.2006,1.827
2023-11-06,2.0196,1.2006,1.819
2023-11-07,2.0154,1.2008,1.8146
2023-11-08,2.0194,1.2012,1.8182
2023-11-09,2.0267,1.2014,1.8253
2023-11-10,2.0399,1.2014,1.8385
2023-11-13,2.0556,1.2021,1.8535
2023-11-14,2.0497,1.2022,1.8475
2023-11-15,2.043,1.2025,1.8405
2023-11-16,2.0334,1.2029,1.8305
2023-11-17,2.0443,1.2034,1.8409
2023-11-20,2.033,1.2038,1.8292
2023-11-21,2.0629,1.2038,1.8591
2023-11-22,2.0911,1.2037,1.8874
2023-11-23,2.1059,1.2028,1.9031
2023-11-24,2.0978,1.2033,1.8945
2023-11-27,2.117,1.2029,1.9141
2023-11-28,2.1063,1.2034,1.9029
2023-11-29,2.1047,1.2036,1.9011
2023-11-30,2.0961,1.2045,1.8916
2023-12-01,2.1132,1.2052,1.908
2023-12-04,2.1393,1.2053,1.934
2023-12-05,2.1715,1.2056,1.9659
2023-12-06,2.1676,1.2053,1.9623
2023-12-07,2.1816,1.2056,1.976
2023-12-08,2.1703,1.2056,1.9647
2023-12-11,2.1533,1.2066,1.9467
2023-12-12,2.1471,1.2065,1.9406
2023-12-13,2.1575,1.2079,1.9496
2023-12-14,2.1584,1.2081,1.9503
2023-12-15,2.1381,1.2091,1.929
2023-12-18,2.1387,1.21,1.9287
2023-12-19,2.1354,1.2102,1.9252
2023-12-20,2.1398,1.2107,1.9291
2023-12-21,2.1281,1.2118,1.9163
2023-12-22,2.1383,1.2126,1.9257
2023-12-25,2.1297,1.2142,1.9155
2023-12-26,2.1333,1.2152,1.9181
2023-12-27,2.1274,1.216,1.9114
2023-12-28,2.108,1.2166,1.8914
2023-12-29,2.107,1.2173,1.8897
2024-01-02,2.121,1.2172,1.9038
2024-01-03,2.1356,1.2171,1.9185
2024-01-04,2.1398,1.2178,1.922
2024-01-05,2.1642,1.2191,1.9451
2024-01-08,2.1891,1.2194,1.9697
2024-01-09,2.1956,1.2205,1.9751
2024-01-10,2.1951,1.2202,1.9749
2024-01-11,2.1874,1.2207,1.9667
2024-01-12,2.1793,1.2201,1.9592
2024-01-15,2.1774,1.2207,1.9567
2024-01-16,2.1648,1.2206,1.9442
2024-01-17,2.174,1.2215,1.9525
2024-01-18,2.1905,1.2222,1.9683
2024-01-19,2.173,1.223,1.95
2024-01-22,2.1836,1.2246,1.959
2024-01-23,2.1763,1.2243,1.952
2024-01-24,2.1602,1.2247,1.9355
2024-01-25,2.1414,1.2256,1.9158
2024-01-26,2.1477,1.2258,1.9219
2024-01-29,2.1692,1.2266,1.9426
2024-01-30,2.1807,1.229,1.9517
2024-01-31,2.1897,1.2309,1.9588
2024-02-01,2.1885,1.2306,1.9579
2024-02-02,2.2064,1.2309,1.9755
2024-02-05,2.2108,1.233,1.9778
2024-02-06,2.1847,1.2313,1.9534
2024-02-07,2.1776,1.2322,1.9454
2024-02-08,2.1694,1.2317,1.9377
2024-02-19,2.1699,1.233,1.9369
2024-02-20,2.1682,1.2339,1.9343
2024-02-21,2.1592,1.2343,1.9249
2024-02-22,2.1544,1.2352,1.9192
2024-02-23,2.1406,1.2358,1.9048
2024-02-26,2.1467,1.2364,1.9103
2024-02-27,2.1314,1.238,1.8934
2024-02-28,2.1224,1.2388,1.8836
2024-02-29,2.1268,1.2402,1.8866
2024-03-01,2.1143,1.238,1.8763
2024-03-04,2.1203,1.2395,1.8808
2024-03-05,2.1113,1.2402,1.8711
2024-03-06,2.1226,1.2419,1.8807
2024-03-07,2.1149,1.2428,1.8721
2024-03-08,2.1139,1.2423,1.8716
2024-03-11,2.1293,1.242,1.8873
2024-03-12,2.1304,1.2397,1.8907
2024-03-13,2.1268,1.2394,1.8874
2024-03-14,2.1619,1.2388,1.9231
2024-03-15,2.1874,1.2395,1.9479
2024-03-18,2.1976,1.2404,1.9572
2024-03-19,2.1742,1.2417,1.9325
2024-03-20,2.1579,1.2418,1.9161
2024-03-21,2.1621,1.2416,1.9205
2024-03-22,2.168,1.2412,1.9268
2024-03-25,2.1912,1.2409,1.9503
2024-03-26,2.2043,1.2411,1.9632
2024-03-27,2.2177,1.242,1.9757
2024-03-28,2.2328,1.2419,1.9909
2024-03-29,2.2514,1.2428,2.0086
2024-04-01,2.2689,1.242,2.0269
2024-04-02,2.2486,1.2431,2.0055
2024-04-03,2.2641,1.244,2.0201
2024-04-08,2.2911,1.2447,2.0464
2024-04-09,2.2852,1.2456,2.0396
2024-04-10,2.2787,1.2452,2.0335
2024-04-11,2.2766,1.2453,2.0313
2024-04-12,2.2967,1.2467,2.05
2024-04-15,2.3101,1.2471,2.063
2024-04-16,2.3053,1.2478,2.0575
2024-04-17,2.3163,1.2483,2.068
2024-04-18,2.3023,1.2499,2.0524
2024-04-19,2.3147,1.25,2.0647
2024-04-22,2.3071,1.2514,2.0557
2024-04-23,2.2846,1.2526,2.032
2024-04-24,2.2754,1.2518,2.0236
2024-04-25,2.2789,1.2521,2.0268
2024-04-26,2.2856,1.2498,2.0358
2024-04-29,2.2741,1.2464,2.0277
2024-04-30,2.2833,1.2492,2.0341
2024-05-06,2.2616,1.2494,2.0122
2024-05-07,2.2484,1.2497,1.9987
2024-05-08,2.2344,1.2496,1.9848
2024-05-09,2.2351,1.2487,1.9864
2024-05-10,2.252,1.2487,2.0033
2024-05-13,2.2576,1.2503,2.0073
2024-05-14,2.2656,1.2506,2.015
2024-05-15,2.2748,1.2509,2.0239
2024-05-16,2.2595,1.2503,2.0092
2024-05-17,2.2413,1.2502,1.9911
2024-05-20,2.2668,1.2506,2.0162
2024-05-21,2.2731,1.2502,2.0229
2024-05-22,2.2668,1.2507,2.0161
2024-05-23,2.2415,1.2515,1.99
2024-05-24,2.2213,1.2517,1.9696
2024-05-27,2.2211,1.2522,1.9689
2024-05-28,2.219,1.2527,1.9663
2024-05-29,2.2378,1.2532,1.9846
2024-05-30,2.2179,1.2534,1.9645
2024-05-31,2.2167,1.2534,1.9633
2024-06-03,2.2236,1.2544,1.9692
2024-06-04,2.2491,1.2546,1.9945
2024-06-05,2.2361,1.2553,1.9808
2024-06-06,2.2273,1.2558,1.9715
2024-06-07,2.2142,1.2563,1.9579
2024-06-11,2.215,1.2571,1.9579
2024-06-12,2.2162,1.2572,1.959
2024-06-13,2.2319,1.2576,1.9743
2024-06-14,2.2277,1.2585,1.9692
2024-06-17,2.2482,1.2593,1.9889
2024-06-18,2.2536,1.2603,1.9933
2024-06-19,2.2572,1.2611,1.9961
2024-06-20,2.2536,1.2617,1.9919
2024-06-21,2.2658,1.2612,2.0046
2024-06-24,2.2758,1.2617,2.0141
2024-06-25,2.28,1.2629,2.0171
2024-06-26,2.2624,1.263,1.9994
2024-06-27,2.2541,1.2641,1.99
2024-06-28,2.2536,1.2645,1.9891
2024-07-01,2.2445,1.2625,1.982
2024-07-02,2.2282,1.2639,1.9643
2024-07-03,2.2165,1.2649,1.9516
2024-07-04,2.2236,1.2649,1.9587
2024-07-05,2.2459,1.2645,1.9814
2024-07-08,2.2668,1.2625,2.0043
2024-07-09,2.2846,1.2638,2.0208
2024-07-10,2.3094,1.2641,2.0453
2024-07-11,2.3153,1.2646,2.0507
2024-07-12,2.3086,1.2653,2.0433
2024-07-15,2.3245,1.2661,2.0584
2024-07-16,2.3297,1.2661,2.0636
2024-07-17,2.322,1.2663,2.0557
2024-07-18,2.3326,1.2662,2.0664
2024-07-19,2.3082,1.2666,2.0416
2024-07-22,2.3115,1.2679,2.0436
2024-07-23,2.3374,1.2687,2.0687
2024-07-24,2.3448,1.2691,2.0757
2024-07-25,2.3817,1.27,2.1117
2024-07-26,2.3692,1.2711,2.0981
2024-07-29,2.4018,1.272,2.1298
2024-07-30,2.4363,1.273,2.1633
2024-07-31,2.4319,1.2739,2.158
2024-08-01,2.4175,1.2752,2.1423
2024-08-02,2.4237,1.276,2.1477
2024-08-05,2.4217,1.2783,2.1434
2024-08-06,2.4488,1.2769,2.1719
2024-08-07,2.4622,1.2782,2.184
2024-08-08,2.4691,1.2771,2.192
2024-08-09,2.4639,1.2756,2.1883
2024-08-12,2.4891,1.2721,2.217
2024-08-13,2.504,1.2734,2.2306
2024-08-14,2.5535,1.275,2.2785
2024-08-15,2.5435,1.2737,2.2698
2024-08-16,2.5357,1.2746,2.2611
2024-08-19,2.5395,1.2757,2.2638
2024-08-20,2.5357,1.2756,2.2601
2024-08-21,2.5144,1.2745,2.2399
2024-08-22,2.5197,1.2763,2.2434
2024-08-23,2.5431,1.2765,2.2666
2024-08-26,2.5343,1.2766,2.2577
2024-08-27,2.5169,1.2752,2.2417
2024-08-28,2.5046,1.276,2.2286
2024-08-29,2.5006,1.2758,2.2248
2024-08-30,2.4846,1.2757,2.2089
2024-09-02,2.532,1.2773,2.2547
2024-09-03,2.5644,1.2778,2.2866
2024-09-04,2.5913,1.2785,2.3128
2024-09-05,2.6057,1.2792,2.3265
2024-09-06,2.6172,1.2799,2.3373
2024-09-09,2.6329,1.2808,2.3521
2024-09-10,2.6254,1.2819,2.3435
2024-09-11,2.6378,1.2833,2.3545
2024-09-12,2.6142,1.2836,2.3306
2024-09-13,2.6163,1.2849,2.3314
2024-09-18,2.6409,1.2869,2.354
2024-09-19,2.6163,1.2864,2.3299
2024-09-20,2.6201,1.2874,2.3327
2024-09-23,2.6371,1.288,2.3491
2024-09-24,2.5793,1.2867,2.2926
2024-09-25,2.5371,1.2884,2.2487
2024-09-26,2.5349,1.2868,2.2481
2024-09-27,2.5113,1.2812,2.2301
2024-09-30,2.4994,1.2788,2.2206
2024-10-08,2.5512,1.2772,2.274
2024-10-09,2.5882,1.2766,2.3116
2024-10-10,2.601,1.2785,2.3225
2024-10-11,2.6256,1.2788,2.3468
2024-10-14,2.6003,1.2795,2.3208
2024-10-15,2.5815,1.2805,2.301
2024-10-16,2.5872,1.2806,2.3066
2024-10-17,2.6438,1.2819,2.3619
2024-10-18,2.6834,1.2817,2.4017
2024-10-21,2.6758,1.2823,2.3935
2024-10-22,2.665,1.2812,2.3838
2024-10-23,2.6588,1.2798,2.379
2024-10-24,2.6512,1.2797,2.3715
2024-10-25,2.6466,1.279,2.3676
2024-10-28,2.6342,1.2786,2.3556
2024-10-29,2.6371,1.2787,2.3584
2024-10-30,2.6407,1.2787,2.362
2024-10-31,2.6321,1.2789,2.3532
2024-11-01,2.6275,1.2806,2.3469
2024-11-04,2.6347,1.2814,2.3533
2024-11-05,2.6376,1.2823,2.3553
2024-11-06,2.6421,1.2825,2.3596
2024-11-07,2.6459,1.2834,2.3625
2024-11-08,2.639,1.2837,2.3553
2024-11-11,2.6867,1.2844,2.4023
2024-11-12,2.6772,1.2855,2.3917
2024-11-13,2.6598,1.2851,2.3747
2024-11-14,2.6581,1.2852,2.3729
2024-11-15,2.6841,1.2853,2.3988
2024-11-18,2.6829,1.284,2.3989
2024-11-19,2.671,1.2848,2.3862
2024-11-20,2.6707,1.2845,2.3862
2024-11-21,2.6557,1.2852,2.3705
2024-11-22,2.6691,1.2854,2.3837
2024-11-25,2.6571,1.2864,2.3707
2024-11-26,2.6562,1.2871,2.3691
2024-11-27,2.665,1.2877,2.3773
2024-11-28,2.6679,1.2888,2.3791
2024-11-29,2.6588,1.2904,2.3684
2024-12-02,2.6688,1.2943,2.3745
2024-12-03,2.6748,1.2941,2.3807
2024-12-04,2.7013,1.2962,2.4051
2024-12-05,2.7211,1.2969,2.4242
2024-12-06,2.7201,1.2969,2.4232
2024-12-09,2.7182,1.2979,2.4203
2024-12-10,2.6839,1.3041,2.3798
2024-12-11,2.6939,1.3042,2.3897
2024-12-12,2.6951,1.305,2.3901
2024-12-13,2.6958,1.3081,2.3877
2024-12-16,2.7034,1.3107,2.3927
2024-12-20,2.7414,1.3109,2.4305
2024-12-27,2.7142,1.3119,2.4023
2024-12-31,2.6965,1.3134,2.3831
2025-01-03,2.696,1.3196,2.3764
2025-01-10,2.7192,1.3174,2.4018
2025-01-17,2.6903,1.3174,2.3729
2025-01-24,2.6758,1.317,2.3588
2025-01-27,2.6724,1.3195,2.3529
2025-02-07,2.6884,1.3219,2.3665
2025-02-14,2.7175,1.3208,2.3967
2025-02-21,2.7099,1.3141,2.3958
2025-02-28,2.6526,1.3102,2.3424
2025-03-07,2.7182,1.3055,2.4127
2025-03-14,2.7653,1.3022,2.4631
2025-03-21,2.803,1.3024,2.5006
2025-03-28,2.76,1.3043,2.4557
2025-03-31,2.7827,1.3048,2.4779
2025-04-03,2.7882,1.3133,2.4749
2025-04-11,2.8306,1.3172,2.5134
2025-04-18,2.8736,1.3178,2.5558
2025-04-25,2.8953,1.3173,2.578
2025-04-30,2.9192,1.321,2.5982
2025-05-09,2.9614,1.3228,2.6386
2025-05-16,2.9326,1.3198,2.6128
2025-05-23,2.9579,1.3207,2.6372
2025-05-30,3.0653,1.3206,2.7447
2025-06-06,3.0526,1.3225,2.7301
2025-06-13,3.0498,1.3254,2.7244
2025-06-20,3.0058,1.3288,2.677
2025-06-27,2.9889,1.3281,2.6608
2025-06-30,2.9795,1.3276,2.6519
2025-07-04,2.9573,1.3302,2.6271
2025-07-11,2.9526,1.3289,2.6237
2025-07-18,2.937,1.3302,2.6068
2025-07-25,2.9229,1.3246,2.5983
