date,nav_unit,nav_accumulated,nav_adjusted,H11009.CSI,excess_nav
2017-05-12,1.0,1.0,1.0,1.0,1.0
2017-05-19,1.0,1.0,1.0,0.9998,1.0002
2017-05-26,1.0,1.0,1.0,1.0003,0.9997
2017-06-02,1.0,1.0,1.0,1.0017,0.9983
2017-06-09,1.0,1.0,1.0,1.0028,0.9972
2017-06-16,1.0,1.0,1.0,1.0068,0.9932
2017-06-23,1.001,1.001,1.001,1.0092,0.9918
2017-06-30,1.001,1.001,1.001,1.012,0.989
2017-07-07,0.998,0.998,0.998,1.0131,0.9849
2017-07-14,1.01,1.01,1.01,1.0146,0.9954
2017-07-21,1.017,1.017,1.017,1.0155,1.0015
2017-07-28,1.011,1.011,1.011,1.0152,0.9958
2017-08-04,1.017,1.017,1.017,1.0154,1.0016
2017-08-11,1.018,1.018,1.018,1.015,1.003
2017-08-18,1.017,1.017,1.017,1.0157,1.0013
2017-08-25,1.019,1.019,1.019,1.0144,1.0046
2017-09-01,1.012,1.012,1.012,1.014,0.998
2017-09-08,1.017,1.017,1.017,1.0154,1.0016
2017-09-15,1.021,1.021,1.021,1.0168,1.0042
2017-09-22,1.036,1.036,1.036,1.0172,1.0188
2017-09-29,1.046,1.046,1.046,1.0184,1.0276
2017-10-13,1.047,1.047,1.047,1.0193,1.0277
2017-10-20,1.045,1.045,1.045,1.0186,1.0264
2017-10-27,1.04,1.04,1.04,1.0176,1.0224
2017-11-03,1.032,1.032,1.032,1.0159,1.0161
2017-11-10,1.031,1.031,1.031,1.0154,1.0156
2017-11-17,1.022,1.022,1.022,1.0133,1.0087
2017-11-24,1.018,1.018,1.018,1.0107,1.0073
2017-12-01,1.027,1.027,1.027,1.0115,1.0155
2017-12-08,0.998,0.998,0.998,1.0132,0.9848
2017-12-15,1.01,1.01,1.01,1.013,0.997
2017-12-22,1.009,1.009,1.009,1.0136,0.9954
2017-12-29,1.01,1.01,1.01,1.0136,0.9964
2018-01-05,1.009,1.009,1.009,1.0148,0.9942
2018-01-12,1.007,1.007,1.007,1.0148,0.9922
2018-01-19,1.001,1.001,1.001,1.0144,0.9866
2018-01-26,1.006,1.006,1.006,1.0159,0.9901
2018-02-02,1.012,1.012,1.012,1.0176,0.9944
2018-02-09,1.014,1.014,1.014,1.0196,0.9944
2018-02-14,1.014,1.014,1.014,1.0211,0.9929
2018-02-23,1.008,1.008,1.008,1.0222,0.9858
2018-03-02,1.016,1.016,1.016,1.0254,0.9906
2018-03-09,1.014,1.014,1.014,1.0268,0.9872
2018-03-16,1.014,1.014,1.014,1.0277,0.9863
2018-03-23,1.036,1.036,1.036,1.0327,1.0033
2018-03-30,1.031,1.031,1.031,1.0342,0.9968
2018-04-04,1.023,1.023,1.023,1.0363,0.9867
2018-04-13,1.022,1.022,1.022,1.0397,0.9823
2018-04-20,1.019,1.019,1.019,1.0483,0.9707
2018-04-27,1.013,1.013,1.013,1.0463,0.9667
2018-05-04,1.014,1.014,1.014,1.0468,0.9672
2018-05-11,1.017,1.017,1.017,1.0453,0.9717
2018-05-18,1.03,1.03,1.03,1.0445,0.9855
2018-05-25,1.026,1.026,1.026,1.0471,0.9789
2018-06-01,1.027,1.027,1.027,1.048,0.979
2018-06-08,1.031,1.031,1.031,1.0474,0.9836
2018-06-15,1.028,1.028,1.028,1.0488,0.9792
2018-06-22,1.052,1.052,1.052,1.0509,1.0011
2018-06-29,1.036,1.036,1.036,1.0545,0.9815
2018-07-06,1.047,1.047,1.047,1.0584,0.9886
2018-07-13,1.05,1.05,1.05,1.0595,0.9905
2018-07-20,1.033,1.033,1.033,1.0623,0.9707
2018-07-27,1.041,1.041,1.041,1.0636,0.9774
2018-08-03,1.063,1.063,1.063,1.0688,0.9942
2018-08-10,1.079,1.079,1.079,1.0683,1.0107
2018-08-17,1.078,1.078,1.078,1.0656,1.0124
2018-08-24,1.08,1.08,1.08,1.0649,1.0151
2018-08-31,1.076,1.076,1.076,1.0659,1.0101
2018-09-07,1.085,1.085,1.085,1.0657,1.0193
2018-09-14,1.093,1.093,1.093,1.0655,1.0275
2018-09-21,1.087,1.087,1.087,1.066,1.021
2018-09-28,1.093,1.093,1.093,1.0684,1.0246
2018-10-12,1.116,1.116,1.116,1.0722,1.0438
2018-10-19,1.13,1.13,1.13,1.0744,1.0556
2018-10-26,1.131,1.131,1.131,1.0764,1.0546
2018-11-02,1.165,1.165,1.165,1.0785,1.0865
2018-11-09,1.163,1.163,1.163,1.0811,1.0819
2018-11-16,1.153,1.153,1.153,1.086,1.067
2018-11-23,1.167,1.167,1.167,1.0874,1.0796
2018-11-30,1.176,1.176,1.176,1.0885,1.0875
2018-12-07,1.157,1.157,1.157,1.0923,1.0647
2018-12-14,1.15,1.15,1.15,1.0927,1.0573
2018-12-21,1.143,1.143,1.143,1.0934,1.0496
2018-12-28,1.162,1.162,1.162,1.0959,1.0661
2019-01-04,1.16,1.16,1.16,1.1011,1.0589
2019-01-11,1.141,1.141,1.141,1.1038,1.0372
2019-01-18,1.156,1.156,1.156,1.105,1.051
2019-01-25,1.169,1.169,1.169,1.1043,1.0647
2019-02-01,1.175,1.175,1.175,1.106,1.069
2019-02-15,1.154,1.154,1.154,1.1089,1.0451
2019-02-22,1.15,1.15,1.15,1.1085,1.0415
2019-03-01,1.147,1.147,1.147,1.1064,1.0406
2019-03-08,1.163,1.163,1.163,1.1073,1.0557
2019-03-15,1.165,1.165,1.165,1.1072,1.0578
2019-03-22,1.136,1.136,1.136,1.1082,1.0278
2019-03-29,1.128,1.128,1.128,1.1108,1.0172
2019-04-04,1.16,1.16,1.16,1.1075,1.0525
2019-04-12,1.171,1.171,1.171,1.1064,1.0646
2019-04-19,1.171,1.171,1.171,1.1041,1.0669
2019-04-26,1.178,1.178,1.178,1.1035,1.0745
2019-04-30,1.156,1.156,1.156,1.104,1.052
2019-05-10,1.171,1.171,1.171,1.1086,1.0624
2019-05-17,1.2,1.2,1.2,1.1108,1.0892
2019-05-24,1.224,1.224,1.224,1.1109,1.1131
2019-05-31,1.22,1.22,1.22,1.112,1.108
2019-06-06,1.217,1.217,1.217,1.1142,1.1028
2019-06-14,1.223,1.223,1.223,1.1145,1.1085
2019-06-21,1.225,1.225,1.225,1.1164,1.1086
2019-06-28,1.231,1.231,1.231,1.1178,1.1132
2019-07-05,1.239,1.239,1.239,1.1214,1.1176
2019-07-12,1.24,1.24,1.24,1.122,1.118
2019-07-19,1.23,1.23,1.23,1.1228,1.1072
2019-07-26,1.208,1.208,1.208,1.1239,1.0841
2019-08-02,1.188,1.188,1.188,1.1263,1.0617
2019-08-09,1.255,1.255,1.255,1.1299,1.1251
2019-08-16,1.225,1.225,1.225,1.1319,1.0931
2019-08-23,1.2,1.2,1.2,1.1317,1.0683
2019-08-30,1.217,1.217,1.217,1.1319,1.0851
2019-09-06,1.261,1.261,1.261,1.1337,1.1273
2019-09-12,1.247,1.247,1.247,1.1335,1.1135
2019-09-20,1.254,1.254,1.254,1.1332,1.1208
2019-09-27,1.243,1.243,1.243,1.133,1.11
2019-09-30,1.238,1.238,1.238,1.1334,1.1046
2019-10-11,1.223,1.223,1.223,1.1345,1.0885
2019-10-18,1.253,1.253,1.253,1.1343,1.1187
2019-10-25,1.236,1.236,1.236,1.1336,1.1024
2019-11-01,1.252,1.252,1.252,1.1316,1.1204
2019-11-08,1.262,1.262,1.262,1.1334,1.1286
2019-11-15,1.298,1.298,1.298,1.1354,1.1626
2019-11-22,1.303,1.303,1.303,1.1394,1.1636
2019-11-29,1.288,1.288,1.288,1.1401,1.1479
2019-12-06,1.276,1.276,1.276,1.1406,1.1354
2019-12-13,1.304,1.304,1.304,1.1419,1.1621
2019-12-20,1.286,1.286,1.286,1.1429,1.1431
2019-12-27,1.289,1.289,1.289,1.1464,1.1426
2020-01-03,1.286,1.286,1.286,1.1471,1.1389
2020-01-10,1.3,1.3,1.3,1.1492,1.1508
2020-01-17,1.297,1.297,1.297,1.1505,1.1465
2020-01-23,1.311,1.311,1.311,1.154,1.157
2020-02-07,1.513,1.513,1.513,1.1624,1.3506
2020-02-14,1.504,1.504,1.504,1.1641,1.3399
2020-02-21,1.502,1.502,1.502,1.1644,1.3376
2020-02-28,1.471,1.471,1.471,1.1681,1.3029
2020-03-06,1.486,1.486,1.486,1.1706,1.3154
2020-03-13,1.462,1.462,1.462,1.1727,1.2893
2020-03-20,1.494,1.494,1.494,1.1716,1.3224
2020-03-27,1.481,1.481,1.481,1.1757,1.3053
2020-04-03,1.501,1.501,1.501,1.1783,1.3227
2020-04-10,1.496,1.496,1.496,1.1873,1.3087
2020-04-17,1.484,1.484,1.484,1.1894,1.2946
2020-04-24,1.484,1.484,1.484,1.1922,1.2918
2020-04-30,1.477,1.477,1.477,1.1933,1.2837
2020-05-08,1.48,1.48,1.48,1.1907,1.2893
2020-05-15,1.476,1.476,1.476,1.1872,1.2888
2020-05-22,1.514,1.514,1.514,1.1873,1.3267
2020-05-29,1.505,1.505,1.505,1.1824,1.3226
2020-06-05,1.549,1.549,1.549,1.1735,1.3755
2020-06-12,1.542,1.542,1.542,1.1751,1.3669
2020-06-19,1.532,1.532,1.532,1.1725,1.3595
2020-06-24,1.517,1.517,1.517,1.1716,1.3454
2020-07-03,1.562,1.562,1.562,1.1741,1.3879
2020-07-10,1.642,1.642,1.642,1.1653,1.4767
2020-07-17,1.671,1.671,1.671,1.1668,1.5042
2020-07-24,1.7,1.7,1.7,1.1719,1.5281
2020-07-31,1.65,1.65,1.65,1.1701,1.4799
2020-08-07,1.652,1.652,1.652,1.1696,1.4824
2020-08-14,1.593,1.593,1.593,1.1706,1.4224
2020-08-21,1.604,1.604,1.604,1.1693,1.4347
2020-08-28,1.592,1.592,1.592,1.1662,1.4258
2020-09-04,1.614,1.614,1.614,1.1653,1.4487
2020-09-11,1.615,1.615,1.615,1.1661,1.4489
2020-09-18,1.631,1.631,1.631,1.1665,1.4645
2020-09-25,1.634,1.634,1.634,1.1675,1.4665
2020-09-30,1.623,1.623,1.623,1.167,1.456
2020-10-09,1.63,1.63,1.63,1.167,1.463
2020-10-16,1.647,1.647,1.647,1.1664,1.4806
2020-10-23,1.614,1.614,1.614,1.1691,1.4449
2020-10-30,1.652,1.652,1.652,1.1705,1.4815
2020-11-06,1.693,1.693,1.693,1.1718,1.5212
2020-11-13,1.711,1.711,1.711,1.1706,1.5404
2020-11-20,1.756,1.756,1.756,1.1686,1.5874
2020-11-27,1.767,1.767,1.767,1.1705,1.5965
2020-12-04,1.773,1.773,1.773,1.1728,1.6002
2020-12-11,1.863,1.863,1.863,1.1737,1.6893
2020-12-18,1.865,1.865,1.865,1.1754,1.6896
2020-12-25,1.869,1.869,1.869,1.1789,1.6901
2020-12-31,1.856,1.856,1.856,1.1811,1.6749
2021-01-08,1.919,1.919,1.919,1.1833,1.7357
2021-01-15,1.9,1.9,1.9,1.1856,1.7144
2021-01-22,1.835,1.835,1.835,1.1865,1.6485
2021-01-29,1.856,1.856,1.856,1.1843,1.6717
2021-02-05,1.836,1.836,1.836,1.1837,1.6523
2021-02-10,1.897,1.897,1.897,1.1842,1.7128
2021-02-19,1.952,1.952,1.952,1.1842,1.7678
2021-02-26,2.053,2.053,2.053,1.1851,1.8679
2021-03-05,2.058,2.058,2.058,1.1869,1.8711
2021-03-12,2.068,2.068,2.068,1.1879,1.8801
2021-03-19,2.013,2.013,2.013,1.1893,1.8237
2021-03-26,2.022,2.022,2.022,1.1915,1.8305
2021-04-02,2.047,2.047,2.047,1.1926,1.8544
2021-04-09,2.018,2.018,2.018,1.1934,1.8246
2021-04-16,2.032,2.032,2.032,1.1963,1.8357
2021-04-23,2.081,2.081,2.081,1.1984,1.8826
2021-04-30,2.047,2.047,2.047,1.198,1.849
2021-05-07,2.141,2.141,2.141,1.1993,1.9417
2021-05-14,2.167,2.167,2.167,1.2011,1.9659
2021-05-21,2.166,2.166,2.166,1.2039,1.9621
2021-05-28,2.165,2.165,2.165,1.2044,1.9606
2021-06-04,2.162,2.162,2.162,1.2047,1.9573
2021-06-11,2.123,2.123,2.123,1.2038,1.9192
2021-06-18,2.095,2.095,2.095,1.2036,1.8914
2021-06-25,2.112,2.112,2.112,1.2058,1.9062
2021-07-02,2.055,2.055,2.055,1.2076,1.8474
2021-07-09,2.022,2.022,2.022,1.2121,1.8099
2021-07-16,2.01,2.01,2.01,1.216,1.794
2021-07-23,1.958,1.958,1.958,1.2192,1.7388
2021-07-30,2.002,2.002,2.002,1.2225,1.7795
2021-08-06,1.999,1.999,1.999,1.2248,1.7742
2021-08-13,2.004,2.004,2.004,1.2237,1.7803
2021-08-20,1.988,1.988,1.988,1.2258,1.7622
2021-08-27,1.97,1.97,1.97,1.2256,1.7444
2021-09-03,1.92,1.92,1.92,1.2273,1.6927
2021-09-10,1.965,1.965,1.965,1.2267,1.7383
2021-09-17,1.975,1.975,1.975,1.2265,1.7485
2021-09-24,1.955,1.955,1.955,1.2275,1.7275
2021-09-30,1.946,1.946,1.946,1.2275,1.7185
2021-10-08,1.976,1.976,1.976,1.2274,1.7486
2021-10-15,1.997,1.997,1.997,1.2254,1.7716
2021-10-22,1.984,1.984,1.984,1.2249,1.7591
2021-10-29,2.014,2.014,2.014,1.2269,1.7871
2021-11-05,2.028,2.028,2.028,1.231,1.797
2021-11-12,2.02,2.02,2.02,1.2312,1.7888
2021-11-19,2.005,2.005,2.005,1.2324,1.7726
2021-11-26,1.992,1.992,1.992,1.2354,1.7566
2021-12-03,2.023,2.023,2.023,1.2353,1.7877
2021-12-10,1.991,1.991,1.991,1.2372,1.7538
2021-12-17,1.969,1.969,1.969,1.2385,1.7305
2021-12-24,1.962,1.962,1.962,1.2394,1.7226
2021-12-31,1.943,1.943,1.943,1.2429,1.7001
2022-01-07,1.925,1.925,1.925,1.2434,1.6816
2022-01-14,1.947,1.947,1.947,1.2462,1.7008
2022-01-21,1.965,1.965,1.965,1.2522,1.7128
2022-01-28,1.978,1.978,1.978,1.2535,1.7245
2022-02-11,1.98,1.98,1.98,1.2524,1.7276
2022-02-18,1.959,1.959,1.959,1.252,1.707
2022-02-25,2.004,2.004,2.004,1.2507,1.7533
2022-03-04,2.058,2.058,2.058,1.2491,1.8089
2022-03-11,2.127,2.127,2.127,1.249,1.878
2022-03-18,2.08,2.08,2.08,1.2504,1.8296
2022-03-25,2.076,2.076,2.076,1.2509,1.8251
2022-04-01,2.052,2.052,2.052,1.253,1.799
2022-04-08,2.033,2.033,2.033,1.2559,1.7771
2022-04-15,2.076,2.076,2.076,1.2576,1.8184
2022-04-22,2.066,2.066,2.066,1.2568,1.8092
2022-04-29,2.087,2.087,2.087,1.258,1.829
2022-05-06,2.076,2.076,2.076,1.2593,1.8167
2022-05-13,2.056,2.056,2.056,1.2614,1.7946
2022-05-20,2.042,2.042,2.042,1.2636,1.7784
2022-05-27,2.072,2.072,2.072,1.2668,1.8052
2022-06-02,2.05,2.05,2.05,1.2652,1.7848
2022-06-10,2.091,2.091,2.091,1.2652,1.8258
2022-06-17,2.043,2.043,2.043,1.2658,1.7772
2022-06-24,2.041,2.041,2.041,1.266,1.775
2022-07-01,2.044,2.044,2.044,1.2656,1.7784
2022-07-08,1.045,2.045,2.0374,1.2655,1.7719
2022-07-15,1.055,2.055,2.0569,1.2691,1.7878
2022-07-22,1.062,2.062,2.0705,1.2713,1.7992
2022-07-29,1.063,2.063,2.0725,1.2741,1.7984
2022-08-05,1.064,2.064,2.0744,1.2781,1.7963
2022-08-12,1.074,2.074,2.0939,1.2775,1.8164
2022-08-19,1.062,2.062,2.0705,1.2836,1.7869
2022-08-26,1.043,2.043,2.0335,1.2827,1.7508
2022-09-02,1.049,2.049,2.0452,1.2852,1.76
2022-09-09,1.047,2.047,2.0413,1.286,1.7553
2022-09-16,1.039,2.039,2.0257,1.2861,1.7396
2022-09-23,1.038,2.038,2.0238,1.2873,1.7365
2022-09-30,1.034,2.034,2.016,1.2847,1.7313
2022-10-14,1.04,2.04,2.0277,1.2882,1.7395
2022-10-21,1.047,2.047,2.0413,1.289,1.7523
2022-10-28,1.059,2.059,2.0647,1.2907,1.774
2022-11-04,1.05,2.05,2.0472,1.2904,1.7568
2022-11-11,1.039,2.039,2.0257,1.2884,1.7373
2022-11-18,1.039,2.039,2.0257,1.282,1.7437
2022-11-25,1.035,2.035,2.0179,1.2843,1.7336
2022-12-02,1.02,2.02,1.9887,1.2823,1.7064
2022-12-09,1.048,2.048,2.0433,1.2802,1.763
2022-12-16,1.037,2.037,2.0218,1.2798,1.742
2022-12-23,1.019,2.019,1.9867,1.2828,1.7039
2022-12-30,1.025,2.025,1.9984,1.2841,1.7143
2023-01-06,1.023,2.023,1.9945,1.2859,1.7086
2023-01-13,1.003,2.003,1.9555,1.2859,1.6696
2023-01-20,0.995,1.995,1.9399,1.2847,1.6552
2023-02-03,1.01,2.01,1.9692,1.2869,1.6822
2023-02-10,1.004,2.004,1.9575,1.2879,1.6695
2023-02-17,0.999,1.999,1.9477,1.2891,1.6586
2023-02-24,0.987,1.987,1.9243,1.2886,1.6357
2023-03-03,0.983,1.983,1.9165,1.289,1.6275
2023-03-10,0.991,1.991,1.9321,1.2917,1.6404
2023-03-17,1.011,2.011,1.9711,1.2934,1.6778
2023-03-24,1.016,2.016,1.9809,1.2946,1.6863
2023-03-31,1.011,2.011,1.9711,1.2961,1.675
2023-04-07,1.008,2.008,1.9653,1.2973,1.6679
2023-04-14,1.011,2.011,1.9711,1.2991,1.672
2023-04-21,1.011,2.011,1.9711,1.3007,1.6704
2023-04-28,1.015,2.015,1.9789,1.3032,1.6757
2023-05-05,1.024,2.024,1.9965,1.3067,1.6898
2023-05-12,1.016,2.016,1.9809,1.3095,1.6714
2023-05-19,1.007,2.007,1.9633,1.3104,1.653
2023-05-26,1.008,2.008,1.9653,1.3115,1.6538
2023-06-02,1.012,2.012,1.9731,1.3131,1.66
2023-06-09,1.009,2.009,1.9672,1.3152,1.652
2023-06-16,1.002,2.002,1.9536,1.3163,1.6372
2023-06-21,0.999,1.999,1.9477,1.3167,1.6311
2023-06-30,0.998,1.998,1.9458,1.3192,1.6266
2023-07-07,0.997,1.997,1.9438,1.3201,1.6237
2023-07-14,0.998,1.998,1.9458,1.3217,1.6241
2023-07-21,0.995,1.995,1.9399,1.3237,1.6162
2023-07-28,0.993,1.993,1.936,1.3237,1.6124
2023-08-04,0.99,1.99,1.9302,1.325,1.6052
2023-08-11,0.993,1.993,1.936,1.3265,1.6096
2023-08-18,1.003,2.003,1.9555,1.3308,1.6247
2023-08-25,1.011,2.011,1.9711,1.3326,1.6385
2023-09-01,1.028,2.028,2.0043,1.3318,1.6725
2023-09-08,1.013,2.013,1.975,1.3278,1.6472
2023-09-15,1.017,2.017,1.9828,1.3287,1.6541
2023-09-22,1.017,2.017,1.9828,1.3273,1.6555
2023-09-28,1.001,2.001,1.9516,1.3283,1.6233
2023-10-13,0.985,1.985,1.9204,1.3275,1.593
2023-10-20,0.999,1.999,1.9477,1.3257,1.622
2023-10-27,0.991,1.991,1.9321,1.3255,1.6066
2023-11-03,1.023,2.023,1.9945,1.3274,1.6671
2023-11-10,1.041,2.041,2.0296,1.3284,1.7012
2023-11-17,1.047,2.047,2.0413,1.3305,1.7108
2023-11-24,1.035,2.035,2.0179,1.3304,1.6875
2023-12-01,1.034,2.034,2.016,1.3326,1.6834
2023-12-08,1.0,2.0,1.9497,1.333,1.6167
2023-12-15,1.021,2.021,1.9906,1.3368,1.6538
2023-12-22,1.012,2.012,1.9731,1.3407,1.6323
2023-12-29,1.016,2.016,1.9809,1.3459,1.635
2024-01-05,1.014,2.014,1.977,1.3479,1.6291
2024-01-12,1.029,2.029,2.0062,1.349,1.6572
2024-01-19,1.032,2.032,2.0121,1.3522,1.6599
2024-01-26,1.043,2.043,2.0335,1.3552,1.6783
2024-02-02,1.043,2.043,2.0335,1.3609,1.6726
2024-02-08,1.044,2.044,2.0355,1.3619,1.6736
2024-02-23,1.043,2.043,2.0335,1.3663,1.6672
2024-03-01,1.044,2.044,2.0355,1.3688,1.6666
2024-03-08,1.048,2.048,2.0433,1.3735,1.6697
2024-03-15,1.058,2.058,2.0627,1.3704,1.6923
2024-03-22,1.055,2.055,2.0569,1.3723,1.6846
2024-03-29,1.047,2.047,2.0413,1.3741,1.6672
2024-04-03,1.048,2.048,2.0433,1.3754,1.6679
2024-04-12,1.035,2.035,2.0179,1.3784,1.6395
2024-04-19,1.039,2.039,2.0257,1.3821,1.6437
2024-04-26,1.037,2.037,2.0218,1.3818,1.64
2024-04-30,1.038,2.038,2.0238,1.3812,1.6426
2024-05-10,1.035,2.035,2.0179,1.3806,1.6373
2024-05-17,1.049,2.049,2.0452,1.3823,1.6629
2024-05-24,1.048,2.048,2.0433,1.3839,1.6593
2024-05-31,1.048,2.048,2.0433,1.3858,1.6574
2024-06-07,1.041,2.041,2.0296,1.389,1.6406
2024-06-14,1.044,2.044,2.0355,1.3914,1.644
2024-06-21,1.057,2.057,2.0608,1.3944,1.6664
2024-06-28,1.066,2.066,2.0783,1.398,1.6803
2024-07-05,1.072,2.072,2.09,1.398,1.692
2024-07-12,1.094,2.094,2.1329,1.399,1.7339
2024-07-19,1.086,2.086,2.1173,1.4004,1.7169
2024-07-26,1.079,2.079,2.1037,1.4053,1.6983
2024-08-02,1.097,2.097,2.1388,1.4108,1.728
2024-08-09,1.117,2.117,2.1778,1.4103,1.7674
2024-08-16,1.113,2.113,2.17,1.4093,1.7607
2024-08-23,1.122,2.122,2.1875,1.4114,1.7761
2024-08-30,1.127,2.127,2.1973,1.4105,1.7868
2024-09-06,1.108,2.108,2.1602,1.4151,1.7451
2024-09-13,1.104,2.104,2.1524,1.4206,1.7318
2024-09-20,1.109,2.109,2.1622,1.4234,1.7388
2024-09-27,1.132,2.132,2.207,1.4166,1.7904
2024-09-30,1.139,2.139,2.2207,1.4139,1.8068
2024-10-11,1.155,2.155,2.2519,1.4139,1.838
2024-10-18,1.172,2.172,2.285,1.4171,1.8679
2024-10-25,1.159,2.159,2.2597,1.4141,1.8456
2024-11-01,1.166,2.166,2.2733,1.4158,1.8575
2024-11-08,1.173,2.173,2.287,1.4193,1.8677
2024-11-15,1.189,2.189,2.3182,1.421,1.8971
2024-11-22,1.186,2.186,2.3123,1.4212,1.8911
2024-11-29,1.178,2.178,2.2967,1.4267,1.87
2024-12-06,1.172,2.172,2.285,1.4338,1.8512
2024-12-13,1.166,2.166,2.2733,1.4463,1.827
2024-12-20,1.175,2.175,2.2909,1.4493,1.8415
2024-12-27,1.184,2.184,2.3084,1.4505,1.8579
2025-01-03,1.192,2.192,2.324,1.459,1.865
2025-01-10,1.186,2.186,2.3123,1.4565,1.8558
2025-01-17,1.178,2.178,2.2967,1.4566,1.8401
2025-01-24,1.171,2.171,2.2831,1.4561,1.8269
2025-01-27,1.172,2.172,2.285,1.4588,1.8262
2025-02-07,1.179,2.179,2.2987,1.4616,1.8371
2025-02-14,1.183,2.183,2.3065,1.4604,1.8461
2025-02-21,1.192,2.192,2.324,1.4529,1.8711
2025-02-28,1.188,2.188,2.3162,1.4486,1.8676
2025-03-07,1.193,2.193,2.326,1.4434,1.8826
2025-03-14,1.184,2.184,2.3084,1.4397,1.8687
2025-03-21,1.183,2.183,2.3065,1.44,1.8665
2025-03-28,1.172,2.172,2.285,1.4421,1.8429
2025-04-03,1.167,2.167,2.2753,1.452,1.8232
2025-04-11,1.173,2.173,2.287,1.4563,1.8306
2025-04-18,1.163,2.163,2.2675,1.457,1.8105
2025-04-25,1.17,2.17,2.2811,1.4564,1.8247
2025-04-30,1.161,2.161,2.2636,1.4605,1.803
2025-05-09,1.153,2.153,2.248,1.4625,1.7855
2025-05-16,1.132,2.132,2.207,1.4592,1.7479
2025-05-23,1.135,2.135,2.2129,1.4602,1.7527
2025-05-30,1.143,2.143,2.2285,1.4601,1.7684
2025-06-06,1.13,2.13,2.2031,1.4622,1.7409
2025-06-13,1.135,2.135,2.2129,1.4654,1.7475
2025-06-20,1.123,2.123,2.1895,1.4691,1.7203
2025-06-27,1.118,2.118,2.1797,1.4684,1.7113
2025-07-04,1.114,2.114,2.1719,1.4707,1.7012
2025-07-11,1.109,2.109,2.1622,1.4693,1.6929
