证券代码,证券名称,买入日期,卖出日期,买入持仓,交易盈亏
000002,万科A,2025-08-25,2025-08-26,71600.0,-2637.51
000026,飞亚达,2025-05-09,2025-05-12,162680.0,7248.700000000001
000026,飞亚达,2025-08-07,2025-08-07,371739.0,-59.48
000063,中兴通讯,2025-08-17,2025-08-18,356283.0,-10311.630000000001
000158,常山北明,2025-04-30,2025-05-06,40608.0,1338.24
000158,常山北明,2025-07-17,2025-07-17,320232.0,-51.95
000422,湖北宜化,2025-05-07,2025-05-08,121968.0,-2016.72
000519,中兵红箭,2025-06-25,2025-06-26,280612.0,17575.1
000547,航天发展,2025-06-23,2025-06-24,270640.0,-5766.34
000554,泰山石油,2025-06-12,2025-06-17,250250.0,15695.96
000559,万向钱潮,2025-05-08,2025-05-09,151866.0,10850.609999999999
000576,甘化科工,2025-05-09,2025-05-12,162996.0,-5629.81
000617,中油资本,2025-08-21,2025-08-22,70655.0,1062.05
000665,湖北广电,2025-08-05,2025-08-06,100142.0,-103.06
000695,湘财股份,2025-06-24,2025-06-24,280881.0,-44.94
000700,模塑科技,2025-06-27,2025-06-30,280136.0,5404.0
000700,模塑科技,2025-08-13,2025-08-14,360368.0,27508.0
000702,正虹科技,2025-08-08,2025-08-11,370077.0,-14838.21
000712,锦龙股份,2025-07-24,2025-07-25,121770.0,4358.320000000001
000756,新华制药,2025-05-16,2025-05-19,162760.0,7788.0
000756,新华制药,2025-07-11,2025-07-14,309218.0,-11340.4
000795,英洛华,2025-06-09,2025-06-10,250200.0,1253.67
000815,美利云,2025-06-06,2025-06-09,250056.0,1356.59
000823,超声电子,2025-07-08,2025-07-10,370164.0,-10346.19
000831,中国稀土,2025-07-11,2025-07-14,321767.0,-6141.959999999999
000837,高争民爆,2025-06-06,2025-06-06,245137.0,-7940.49
000888,峨眉山A,2025-06-04,2025-06-05,250470.0,-5287.0
000948,南天信息,2025-06-11,2025-06-11,251040.0,-40.17
000957,中通客车,2025-04-22,2025-04-23,81864.0,1084.0
000967,盈峰环境,2025-07-23,2025-07-24,343900.0,1612.42
000981,山子高科,2025-04-30,2025-05-06,38092.0,-1816.13
001207,联科科技,2025-05-23,2025-05-26,50505.0,-2212.35
001212,中旗新材,2025-07-23,2025-07-24,107256.0,-2917.7200000000003
001216,华瓷股份,2025-08-27,2025-08-28,365632.0,-15743.24
001287,中电港,2025-07-15,2025-07-17,320108.0,46844.03
001298,好上好,2025-04-25,2025-04-28,80460.0,349.55
001309,德明利,2025-08-21,2025-08-21,270480.0,-11553.12
001314,亿道信息,2025-06-18,2025-06-19,523016.0,-39333.68
001339,智微智能,2025-07-17,2025-07-17,320606.0,-51.3
001379,腾达科技,2025-08-08,2025-08-11,351540.0,-18653.25
001389,广合科技,2025-07-08,2025-07-09,371583.0,6846.55
001389,广合科技,2025-07-17,2025-07-17,325115.0,-52.02
001696,宗申动力,2025-05-07,2025-05-08,81362.0,-1.7199999999999989
002009,天奇股份,2025-04-29,2025-04-30,80472.0,2634.4
002022,科华生物,2025-07-28,2025-07-29,380223.0,-25789.36
002023,海特高新,2025-05-22,2025-05-23,23694.0,-543.59
002037,保利联合,2025-07-16,2025-07-17,308480.0,-9397.07
002045,国光电器,2025-05-22,2025-05-23,200508.0,1885.67
002048,宁波华翔,2025-04-29,2025-04-30,80300.0,-810.79
002055,得润电子,2025-05-29,2025-05-30,2506688.0,-4684.66
002074,国轩高科,2025-05-09,2025-05-12,41850.0,1383.95
002094,青岛金王,2025-05-13,2025-05-14,139365.0,1713.24
002106,莱宝高科,2025-05-06,2025-05-07,40638.0,2493.4
002123,梦网科技,2025-05-20,2025-05-21,203520.0,4007.0
002125,湘潭电化,2025-06-19,2025-06-23,270314.0,51318.91
002130,沃尔核材,2025-05-08,2025-05-09,152712.0,-4216.97
002148,北纬科技,2025-06-24,2025-06-25,271026.0,-11903.97
002151,北斗星通,2025-07-30,2025-07-31,370520.0,-20936.809999999998
002161,远望谷,2025-06-10,2025-06-11,250432.0,5448.570000000001
002165,红宝丽,2025-08-28,2025-08-28,270810.0,-43.33
002173,创新医疗,2025-05-07,2025-06-03,38418.0,1832.68
002173,创新医疗,2025-08-05,2025-08-06,100626.0,-1782.81
002177,御银股份,2025-04-18,2025-04-21,80496.0,-665.17
002185,华天科技,2025-06-27,2025-06-30,280872.0,3887.0
002190,成飞集成,2025-08-06,2025-08-07,373632.0,-3302.4
002190,成飞集成,2025-08-20,2025-08-21,350784.0,34398.990000000005
002195,岩山科技,2025-05-06,2025-05-07,80514.0,4401.5
002195,岩山科技,2025-08-27,2025-08-28,90036.0,3431.2
002206,海利得,2025-07-02,2025-07-02,370300.0,0.0
002224,三力士,2025-05-27,2025-05-28,96600.0,-9737.6
002226,江南化工,2025-07-21,2025-07-23,350353.0,50722.0
002236,大华股份,2025-08-17,2025-08-18,354705.0,-4405.69
002240,盛新锂能,2025-06-19,2025-06-20,270246.0,5723.0
002251,步步高,2025-08-27,2025-08-28,270240.0,5122.74
002261,拓维信息,2025-04-17,2025-04-18,85140.0,2348.6
002261,拓维信息,2025-04-25,2025-04-28,9129.0,246.31
002268,电科网安,2025-06-19,2025-06-20,271016.0,-6551.0
002272,川润股份,2025-06-20,2025-06-23,270480.0,189.08
002275,桂林三金,2025-06-04,2025-06-04,157542.54,0.0
002277,友阿股份,2025-04-18,2025-04-21,80220.0,2009.68
002278,神开股份,2025-07-28,2025-07-29,380895.0,-16229.04
002281,光迅科技,2025-07-28,2025-07-29,383834.0,-4061.27
002283,天润工业,2025-08-18,2025-08-20,360684.0,-4411.8
002285,世联行,2025-04-25,2025-04-28,77308.0,-4857.9400000000005
002313,日海智能,2025-04-23,2025-04-24,40436.0,-1282.88
002315,焦点科技,2025-04-30,2025-04-30,42300.0,-420.0
002354,天娱数科,2025-04-25,2025-04-28,40528.0,629.55
002361,神剑股份,2025-05-15,2025-05-16,154108.0,-3914.0
002363,隆基机械,2025-06-10,2025-06-11,241780.0,-7392.380000000001
002369,卓翼科技,2025-08-21,2025-08-22,350592.0,18734.91
002384,东山精密,2025-08-28,2025-08-28,91410.0,-15.73
002389,航天彩虹,2025-06-03,2025-06-04,192780.0,-5386.08
002391,长青股份,2025-06-06,2025-06-09,250076.0,21778.420000000002
002410,广联达,2025-08-23,2025-08-27,380928.0,3888.1
002420,毅昌科技,2025-07-31,2025-08-01,38106.0,-1718.23
002422,科伦药业,2025-04-30,2025-05-06,43452.0,-405.14
002426,胜利精密,2025-08-23,2025-08-27,86878.0,-5759.92
002440,闰土股份,2025-05-06,2025-05-06,81196.0,-20.0
002453,华软科技,2025-06-24,2025-06-25,280462.0,-1197.79
002465,海格通信,2025-05-19,2025-05-20,160720.0,2873.0
002467,二六三,2025-06-27,2025-06-30,280117.0,-2551.0
002510,天汽模,2025-04-22,2025-04-23,78658.0,-2743.0
002516,旷达科技,2025-08-13,2025-08-13,360444.0,0.0
002517,恺英网络,2025-06-30,2025-07-01,291581.0,9065.92
002519,银河电子,2025-05-08,2025-05-09,100572.0,1074.9099999999999
002520,日发精机,2025-05-08,2025-05-09,148074.0,-3764.27
002530,金财互联,2025-06-24,2025-06-25,271135.0,-6475.67
002556,辉隆股份,2025-06-11,2025-06-11,250551.0,-40.09
002558,巨人网络,2025-06-03,2025-06-04,194544.0,118.98999999999978
002579,中京电子,2025-06-18,2025-06-20,540600.0,83613.01999999999
002580,圣阳股份,2025-05-21,2025-05-22,151182.0,5471.0
002583,海能达,2025-04-18,2025-04-21,82320.0,5790.54
002583,海能达,2025-06-12,2025-06-16,250200.0,812.34
002584,西陇科学,2025-04-17,2025-04-18,81360.0,2857.65
002609,捷顺科技,2025-06-26,2025-06-27,280332.0,2574.0
002632,道明光学,2025-06-10,2025-06-11,242730.0,-11553.15
002636,金安国纪,2025-07-03,2025-07-04,370129.0,36977.0
002639,雪人集团,2025-07-23,2025-07-24,350064.0,15655.47
002657,中科金财,2025-08-14,2025-08-15,361672.0,18026.0
002658,雪迪龙,2025-06-30,2025-07-04,290493.0,75702.71999999999
002670,国盛金控,2025-06-24,2025-06-27,280308.0,57856.73
002670,国盛金控,2025-07-23,2025-07-24,335284.0,-4219.299999999999
002674,兴业科技,2025-07-10,2025-07-11,330925.0,-541.1800000000001
002676,顺威股份,2025-06-18,2025-06-19,811509.0,22097.16
002683,广东宏大,2025-05-07,2025-05-08,78600.0,-5131.82
002716,湖南白银,2025-08-25,2025-08-26,72226.0,-1810.25
002722,物产金轮,2025-07-16,2025-07-17,305166.0,3710.5200000000004
002727,一心堂,2025-05-20,2025-05-22,150048.0,14996.0
002820,桂发祥,2025-06-25,2025-06-26,280120.0,-6852.53
002821,凯莱英,2025-04-24,2025-04-25,44262.0,28.83
002821,凯莱英,2025-07-11,2025-07-14,321750.0,-2598.29
002824,和胜股份,2025-08-07,2025-08-08,82665.0,-3275.84
002833,弘亚数控,2025-08-13,2025-08-14,360272.0,-19813.0
002842,翔鹭钨业,2025-08-28,2025-08-28,90596.0,-14.5
002851,麦格米特,2025-07-18,2025-07-21,321090.0,-3824.37
002859,洁美科技,2025-07-29,2025-07-30,376838.0,-6234.62
002865,钧达股份,2025-07-08,2025-07-08,371403.0,-59.42
002882,金龙羽,2025-05-20,2025-05-22,51354.0,4451.0
002892,科力尔,2025-05-12,2025-05-13,82662.0,5980.5
002896,中大力德,2025-08-06,2025-08-07,377520.0,24856.48
002901,大博医疗,2025-07-15,2025-07-16,199728.0,-6567.55
002902,铭普光磁,2025-08-01,2025-08-04,360930.0,-3979.449999999999
002915,中欣氟材,2025-07-14,2025-07-15,321309.0,11795.35
002915,中欣氟材,2025-08-13,2025-08-14,350320.0,-5055.0
002927,泰永长征,2025-07-09,2025-07-10,316575.0,-11982.33
002929,润建股份,2025-05-20,2025-05-21,165632.0,2507.0
002929,润建股份,2025-08-27,2025-08-28,374680.0,-19786.309999999998
002939,长城证券,2025-08-13,2025-08-14,360552.0,21553.0
002950,奥美医疗,2025-08-27,2025-08-28,380196.0,-14992.19
002953,南方精工,2025-07-15,2025-07-15,108900.0,-7578.63
002961,瑞达期货,2025-05-14,2025-05-15,165700.0,1849.32
002965,祥鑫科技,2025-07-29,2025-07-29,382944.0,-61.27
002981,朝阳科技,2025-07-03,2025-07-04,371391.0,13566.76
002987,京北方,2025-04-18,2025-04-21,79086.0,-3954.0
003002,壶化股份,2025-07-21,2025-07-23,351780.0,73923.0
003009,中天火箭,2025-06-25,2025-06-26,280980.0,13103.04
003016,欣贺股份,2025-07-30,2025-07-31,313344.0,-84285.28
003021,兆威机电,2025-04-23,2025-04-24,50156.0,1008.4
003029,吉大正元,2025-04-22,2025-04-23,42028.0,2682.0
003037,三和管桩,2025-04-29,2025-04-30,80156.0,-718.76
003040,楚天龙,2025-08-08,2025-08-11,372182.0,-1508.53
300609,北特科技,2025-05-23,2025-05-23,103818.0,-22.08
300708,景旺电子,2025-06-26,2025-06-26,280960.0,0.0
600006,东风股份,2025-05-20,2025-05-21,17226.0,-462.0
600010,包钢股份,2025-08-25,2025-08-26,72059.0,-3506.33
600053,九鼎投资,2025-04-18,2025-04-21,40861.0,-528.68
600053,九鼎投资,2025-04-25,2025-04-28,78176.0,-5393.23
600053,九鼎投资,2025-05-06,2025-05-07,80304.0,6351.62
600081,东风科技,2025-05-22,2025-05-23,49088.0,-1411.88
600105,永鼎股份,2025-07-01,2025-07-02,350730.0,-9142.67
600114,东睦股份,2025-07-24,2025-07-25,350217.0,5815.66
600152,维科技术,2025-06-27,2025-06-30,280260.0,25995.0
600158,中体产业,2025-06-09,2025-06-10,242638.0,-5648.93
600161,天坛生物,2025-08-04,2025-08-05,342268.0,-16349.430000000002
600172,黄河旋风,2025-05-27,2025-05-28,200560.0,6323.85
600173,卧龙新能,2025-07-11,2025-07-14,253820.0,25305.02
600184,光电股份,2025-05-09,2025-05-12,151736.0,-9801.61
600189,泉阳泉,2025-05-27,2025-05-28,202608.0,-1548.32
600203,福日电子,2025-08-12,2025-08-13,360672.0,4912.0
600233,圆通速递,2025-07-10,2025-07-11,331089.0,-2094.2799999999997
600308,华泰股份,2025-04-21,2025-04-23,80300.0,6328.0
600310,广西能源,2025-04-24,2025-04-25,74392.11,-474.21
600320,振华重工,2025-07-02,2025-07-03,370260.0,1862.0
600330,天通股份,2025-07-29,2025-07-30,366744.0,-90.15999999999985
600336,澳柯玛,2025-04-30,2025-05-06,39780.0,49.710000000000036
600338,西藏珠峰,2025-07-22,2025-07-23,350674.0,-21601.0
600343,航天动力,2025-07-18,2025-07-21,320392.0,-3353.26
600353,旭光电子,2025-06-09,2025-06-11,250404.0,25845.07
600353,旭光电子,2025-08-27,2025-08-28,89250.0,-171.54999999999995
600361,创新新材,2025-08-20,2025-08-21,350224.0,11579.13
600367,红星发展,2025-06-12,2025-06-16,250948.0,10208.16
600391,航发科技,2025-06-25,2025-06-26,282117.0,4040.86
600392,盛和资源,2025-05-06,2025-05-07,81480.0,2123.8
600410,华胜天成,2025-08-11,2025-08-12,360680.0,4896.0
600410,华胜天成,2025-08-14,2025-08-15,361543.0,13102.0
600444,国机通用,2025-07-18,2025-07-22,320208.0,32960.04
600523,贵航股份,2025-07-09,2025-07-10,318861.0,-16927.29
600539,狮头股份,2025-08-25,2025-08-26,288477.0,2845.33
600550,保变电气,2025-05-19,2025-05-20,160740.0,11515.0
600588,用友网络,2025-07-15,2025-07-16,320568.0,1567.93
600588,用友网络,2025-07-31,2025-08-01,364320.0,822.1900000000005
600589,大位科技,2025-06-27,2025-06-30,271622.0,-7528.0
600592,龙溪股份,2025-07-09,2025-07-10,317086.0,-34881.47
600601,方正科技,2025-08-22,2025-08-25,72588.0,2572.0
600611,大众交通,2025-05-06,2025-05-07,77616.0,-1346.88
600629,华建集团,2025-07-18,2025-07-21,320595.0,24883.7
600651,飞乐音响,2025-08-20,2025-08-21,60180.0,1320.98
600678,四川金顶,2025-05-28,2025-05-28,200600.0,-42.41
600679,上海凤凰,2025-05-08,2025-05-09,150336.0,-4814.299999999999
600684,珠江股份,2025-07-30,2025-07-31,380103.0,33988.66
600699,均胜电子,2025-05-16,2025-05-16,163592.0,0.0
600726,华电能源,2025-04-25,2025-04-28,80000.0,5348.5599999999995
600732,爱旭股份,2025-06-11,2025-06-11,246036.0,-4709.11
600738,丽尚国潮,2025-07-23,2025-07-24,335141.0,-18629.45
600744,华银电力,2025-04-24,2025-04-29,80080.0,15194.6
600744,华银电力,2025-08-27,2025-08-28,90842.0,-6592.18
600756,浪潮软件,2025-05-26,2025-05-27,203016.0,697.3199999999999
600771,广誉远,2025-04-25,2025-04-28,83160.0,1081.12
600790,轻纺城,2025-04-22,2025-04-24,80136.0,6080.9400000000005
600821,金开新能,2025-07-09,2025-07-10,330141.0,-9060.05
600829,人民同泰,2025-07-17,2025-07-21,320040.0,15541.41
600835,上海机电,2025-08-18,2025-08-20,360213.0,20896.63
600843,上工申贝,2025-07-17,2025-07-17,311640.0,4061.3
600855,航天长峰,2025-05-07,2025-05-09,82076.0,16869.44
600860,京城股份,2025-05-20,2025-05-21,98268.0,-5605.0
600860,京城股份,2025-07-10,2025-07-11,320124.0,-22927.519999999997
600876,凯盛新能,2025-04-22,2025-04-23,80852.0,-1642.0
600877,电科芯片,2025-08-11,2025-08-12,360168.0,-8572.0
600879,航天电子,2025-05-13,2025-05-14,154880.0,-8923.52
600967,内蒙一机,2025-05-07,2025-05-08,117924.0,-1718.65
600979,广安爱众,2025-08-22,2025-08-25,360003.0,6906.0
600986,浙文互联,2025-04-30,2025-05-06,80200.0,3146.22
600986,浙文互联,2025-05-20,2025-05-20,150864.0,0.0
601010,文峰股份,2025-04-18,2025-04-21,40222.0,166.0
601089,福元医药,2025-06-11,2025-06-11,241805.0,-9219.16
601162,天风证券,2025-06-25,2025-06-26,280350.0,15727.14
601177,杭齿前进,2025-04-23,2025-04-24,80388.0,3247.94
601231,环旭电子,2025-07-25,2025-07-28,368632.0,-16202.039999999999
601236,红塔证券,2025-05-14,2025-05-15,160320.0,5370.55
601375,中原证券,2025-07-11,2025-07-14,320385.0,-16787.8
601512,中新集团,2025-07-15,2025-07-17,320100.0,25812.299999999996
601519,大智慧,2025-06-25,2025-06-26,280098.0,1987.18
601606,长城军工,2025-07-31,2025-08-01,371076.0,21185.530000000002
601609,金田股份,2025-07-14,2025-07-16,320788.0,11769.999999999998
601696,中银证券,2025-07-10,2025-07-14,330615.0,40405.03
601718,际华集团,2025-08-01,2025-08-04,350260.0,-10995.65
601778,晶科科技,2025-08-14,2025-08-15,3590740.0,-12904.0
601798,蓝科高新,2025-05-19,2025-05-20,39372.0,-507.0
601958,金钼股份,2025-07-24,2025-07-25,350544.0,4507.82
603006,联明股份,2025-07-16,2025-07-17,304560.0,-14138.85
603032,德新科技,2025-07-22,2025-07-23,350999.0,5415.0
603032,德新科技,2025-08-25,2025-08-26,349770.0,-13427.69
603038,华立股份,2025-05-09,2025-05-12,96380.0,-5820.1
603039,泛微网络,2025-07-15,2025-07-15,320868.0,-51.34
603083,剑桥科技,2025-08-17,2025-08-18,365428.0,36459.53
603103,横店影视,2025-07-16,2025-07-17,321078.0,1519.73
603119,浙江荣泰股份,2025-06-18,2025-06-19,194445.0,-3400.05
603119,浙江荣泰股份,2025-07-16,2025-07-16,323050.0,-51.69
603123,翠微股份,2025-08-21,2025-08-22,70702.0,586.69
603126,中材节能,2025-08-14,2025-08-15,3400080.0,-28247.0
603163,圣晖系统集成集团,2025-08-25,2025-08-26,73777.0,2054.92
603171,税友股份,2025-07-15,2025-07-16,322196.0,6167.55
603185,弘元绿能,2025-07-08,2025-07-09,370414.0,19730.73
603191,望变电气,2025-07-22,2025-07-23,351057.0,-17118.0
603209,兴通股份,2025-06-20,2025-06-23,271095.0,22062.39
603232,格尔软件,2025-05-23,2025-05-26,201600.0,-817.0
603232,格尔软件,2025-06-26,2025-06-27,280140.0,12399.0
603238,诺邦股份,2025-08-28,2025-08-28,368088.0,-12667.4
603258,电魂网络,2025-05-26,2025-05-26,199392.0,-4554.43
603367,辰欣药业,2025-07-21,2025-07-21,351585.0,0.0
603395,中盐红四方,2025-08-28,2025-08-28,90068.0,-14.41
603477,巨星农牧,2025-05-30,2025-06-03,126730.0,-376.84
603488,展鹏科技,2025-08-01,2025-08-04,336265.6,1032.0099999999984
603500,祥和实业,2025-08-08,2025-08-11,370326.0,17794.75
603528,多伦科技,2025-07-25,2025-07-28,380375.0,10889.689999999999
603533,掌阅科技,2025-04-28,2025-04-29,79480.0,-4213.47
603533,掌阅科技,2025-06-19,2025-06-20,271338.0,5215.0
603538,美诺华,2025-08-08,2025-08-11,370194.0,18106.77
603583,捷昌驱动,2025-07-31,2025-08-01,361920.0,-10558.51
603599,广信股份,2025-05-27,2025-05-28,203992.0,4964.639999999999
603607,京华激光,2025-05-20,2025-05-21,200376.0,-8073.0
603613,国联股份,2025-06-30,2025-07-01,291387.0,5075.32
603613,国联股份,2025-08-27,2025-08-28,270909.0,-1996.88
603648,畅联股份,2025-08-07,2025-08-08,370461.0,-7122.63
603659,璞泰来,2025-08-28,2025-08-28,264940.0,-5243.22
603688,石英股份,2025-08-21,2025-08-22,340400.0,-8119.200000000001
603716,塞力医疗,2025-08-22,2025-08-25,72496.0,4393.0
603722,阿科力,2025-06-11,2025-06-11,252638.0,-40.42
603738,泰晶科技,2025-07-17,2025-07-18,320330.0,9206.8
603768,常青股份,2025-05-21,2025-05-22,205048.0,-2960.0
603773,沃格光电,2025-07-29,2025-07-30,381645.0,-11610.66
603803,瑞斯康达,2025-05-14,2025-05-15,162864.0,3616.1
603811,诚意药业,2025-08-08,2025-08-11,370403.0,-14314.26
603893,瑞芯微,2025-04-30,2025-05-06,51141.0,451.72
603920,世运电路,2025-06-24,2025-06-25,280630.0,201.07
603936,博敏电子,2025-07-01,2025-07-02,360876.0,-27503.74
603969,银龙股份,2025-05-15,2025-05-16,15959.6,-2774.46
603969,银龙股份,2025-06-19,2025-06-20,235226.0,-43405.0
603985,恒润股份,2025-07-16,2025-07-17,308508.0,-17620.1
603988,中电电机,2025-06-12,2025-06-16,250488.0,16081.9
605088,冠盛股份,2025-07-25,2025-07-28,381330.0,10305.3
605133,嵘泰股份,2025-07-16,2025-07-17,321846.0,4694.68
605158,华达新材,2025-07-23,2025-07-24,350262.0,-2939.93
605179,一鸣食品,2025-05-27,2025-05-28,143814.0,-9852.16
605277,新亚电子,2025-07-03,2025-07-04,371046.0,14520.91
605398,新炬网络,2025-06-16,2025-06-17,251160.0,9616.81
